Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ADMIRATION
    AS
    CATCH
    CLASS
    DEF
    DEFAULT
    DOLLAR
    ELIF
    ENUM
    EXTENDS
    FINALLY
    IN
    INTEGERDIVISION
    INTERFACE
    IS
    MAIN
    METHOD
    MOD
    MODULE
    NEW
    NULL
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SUPER
    THIS
    TRY
    TYPEDEF
    WHILE

Grammar

Rule 0     S' -> programa
    (49) valor -> . Bool
    (50) valor -> . operacion
    (51) valor -> . tupla
    (25) sentencia_If -> . IF LPAREN condicion RPAREN LBRACE programa RBRACE else
    (26) sentencia_If -> . IF LPAREN condicion RPAREN LBRACE programa RBRACE
    (69) sentencia_Switch -> . SWITCH LPAREN valor RPAREN LBRACE caso RBRACE
    (81) ciclo_for -> . FOR LPAREN declaracion condicion DOTCOMMA contador RPAREN LBRACE programa RBRACE
    (86) funcion_Anonima -> . VAR VARIABLE EQUALS tupla LBRACE programa RBRACE DOTCOMMA
    (87) funcion_Anonima -> . tupla LBRACE programa RBRACE DOTCOMMA
    (88) diccionario -> . MAP LANGLE tipo COMMA tipo RANGLE VARIABLE EQUALS cuerpo_Diccionario DOTCOMMA
    (73) Conjunto -> . SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
    (74) Conjunto -> . SET LANGLE tipo RANGLE VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
    (72) funcion_flecha -> . tipo VARIABLE LPAREN valores RPAREN ARROWFUNCTION programa DOTCOMMA
    (33) funcion_Void -> . VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE DOTCOMMA
    (67) funcion -> . VARIABLE LPAREN valores RPAREN
    (68) funcion_Data -> . VARIABLE DOT VARIABLE LPAREN valores RPAREN DOTCOMMA
    (32) estructura_List -> . LIST LANGLE tipo RANGLE VARIABLE EQUALS LBRACKET valores RBRACKET DOTCOMMA
    (43) Bool -> . TRUE
    (44) Bool -> . FALSE
    (40) tupla -> . LPAREN valores RPAREN

    PRINT           shift and go to state 8
    VAR             shift and go to state 13
    COMMENTLINE     shift and go to state 14
    COMMENTBLOCK    shift and go to state 15
    RETURN          shift and go to state 26
    MAP             shift and go to state 28
    DOUBLE          shift and go to state 29
    STRING          shift and go to state 30
    INT             shift and go to state 31
    SET             shift and go to state 32
    LIST            shift and go to state 33
    BOOLEAN         shift and go to state 34
    FINAL           shift and go to state 35
    CONST           shift and go to state 36
    DYNAMIC         shift and go to state 37
    VARIABLE        shift and go to state 11
    NUMBER          shift and go to state 38
    FLOAT           shift and go to state 39
    CHAINCHAR       shift and go to state 40
    IF              shift and go to state 43
    SWITCH          shift and go to state 44
    FOR             shift and go to state 45
    VOID            shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    LPAREN          shift and go to state 9

    tupla                          shift and go to state 42
    programa                       shift and go to state 162
    cuerpo                         shift and go to state 2
    impresion                      shift and go to state 3
    declaracion                    shift and go to state 4
    operacion                      shift and go to state 5
    comentario                     shift and go to state 6
    estructuras_de_Control         shift and go to state 7
    tipo                           shift and go to state 10
    valor                          shift and go to state 12
    sentencia_If                   shift and go to state 16
    sentencia_Switch               shift and go to state 17
    ciclo_for                      shift and go to state 18
    funcion_Anonima                shift and go to state 19
    diccionario                    shift and go to state 20
    Conjunto                       shift and go to state 21
    funcion_flecha                 shift and go to state 22
    funcion_Void                   shift and go to state 23
    funcion                        shift and go to state 24
    funcion_Data                   shift and go to state 25
    estructura_List                shift and go to state 27
    Bool                           shift and go to state 41

state 142

    (88) diccionario -> MAP LANGLE tipo COMMA tipo . RANGLE VARIABLE EQUALS cuerpo_Diccionario DOTCOMMA

    RANGLE          shift and go to state 163


state 143

    (73) Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .

    PRINT           reduce using rule 73 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    VAR             reduce using rule 73 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    COMMENTLINE     reduce using rule 73 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    COMMENTBLOCK    reduce using rule 73 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    RETURN          reduce using rule 73 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    MAP             reduce using rule 73 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    DOUBLE          reduce using rule 73 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    STRING          reduce using rule 73 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    INT             reduce using rule 73 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    SET             reduce using rule 73 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    LIST            reduce using rule 73 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    BOOLEAN         reduce using rule 73 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    FINAL           reduce using rule 73 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    CONST           reduce using rule 73 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    DYNAMIC         reduce using rule 73 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    VARIABLE        reduce using rule 73 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    NUMBER          reduce using rule 73 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    FLOAT           reduce using rule 73 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    CHAINCHAR       reduce using rule 73 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    IF              reduce using rule 73 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    SWITCH          reduce using rule 73 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    FOR             reduce using rule 73 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    VOID            reduce using rule 73 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    TRUE            reduce using rule 73 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    FALSE           reduce using rule 73 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    LPAREN          reduce using rule 73 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    $end            reduce using rule 73 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    RBRACE          reduce using rule 73 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    DOTCOMMA        reduce using rule 73 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    BREAK           reduce using rule 73 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)


state 144

    (75) cuerpo_conjunto -> LBRACE valores . RBRACE

    RBRACE          shift and go to state 164


state 145

    (76) cuerpo_conjunto -> LBRACE RBRACE .

    DOTCOMMA        reduce using rule 76 (cuerpo_conjunto -> LBRACE RBRACE .)


state 146

    (74) Conjunto -> SET LANGLE tipo RANGLE VARIABLE . EQUALS cuerpo_conjunto DOTCOMMA

    EQUALS          shift and go to state 165


state 147

    (32) estructura_List -> LIST LANGLE tipo RANGLE VARIABLE . EQUALS LBRACKET valores RBRACKET DOTCOMMA

    EQUALS          shift and go to state 166


state 148

    (87) funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .

    PRINT           reduce using rule 87 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    VAR             reduce using rule 87 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    COMMENTLINE     reduce using rule 87 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    COMMENTBLOCK    reduce using rule 87 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    RETURN          reduce using rule 87 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    MAP             reduce using rule 87 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    DOUBLE          reduce using rule 87 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    STRING          reduce using rule 87 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    INT             reduce using rule 87 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    SET             reduce using rule 87 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    LIST            reduce using rule 87 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    BOOLEAN         reduce using rule 87 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    FINAL           reduce using rule 87 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    CONST           reduce using rule 87 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    DYNAMIC         reduce using rule 87 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    VARIABLE        reduce using rule 87 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    NUMBER          reduce using rule 87 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    FLOAT           reduce using rule 87 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    CHAINCHAR       reduce using rule 87 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    IF              reduce using rule 87 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    SWITCH          reduce using rule 87 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    FOR             reduce using rule 87 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    VOID            reduce using rule 87 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    TRUE            reduce using rule 87 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    FALSE           reduce using rule 87 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    LPAREN          reduce using rule 87 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    $end            reduce using rule 87 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    RBRACE          reduce using rule 87 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    DOTCOMMA        reduce using rule 87 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    BREAK           reduce using rule 87 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)


state 149

    (25) sentencia_If -> IF LPAREN condicion RPAREN LBRACE . programa RBRACE else
    (26) sentencia_If -> IF LPAREN condicion RPAREN LBRACE . programa RBRACE
    (1) programa -> . cuerpo
    (2) programa -> . programa cuerpo
    (3) cuerpo -> . impresion
    (4) cuerpo -> . declaracion
    (5) cuerpo -> . operacion
    (6) cuerpo -> . comentario
    (7) cuerpo -> . estructuras_de_Control
    (22) impresion -> . PRINT LPAREN valores RPAREN DOTCOMMA
    (23) impresion -> . PRINT LPAREN operacion RPAREN DOTCOMMA
    (24) impresion -> . PRINT LPAREN RPAREN DOTCOMMA
    (62) declaracion -> . tipo VARIABLE EQUALS valor DOTCOMMA
    (63) declaracion -> . VAR VARIABLE EQUALS valor DOTCOMMA
    (64) operacion -> . valor operador expresion
    (20) comentario -> . COMMENTLINE
    (21) comentario -> . COMMENTBLOCK
    (8) estructuras_de_Control -> . sentencia_If
    (9) estructuras_de_Control -> . sentencia_Switch
    (10) estructuras_de_Control -> . ciclo_for
    (11) estructuras_de_Control -> . funcion_Anonima
    (12) estructuras_de_Control -> . diccionario
    (13) estructuras_de_Control -> . Conjunto
    (14) estructuras_de_Control -> . funcion_flecha
    (15) estructuras_de_Control -> . funcion_Void
    (16) estructuras_de_Control -> . funcion
    (17) estructuras_de_Control -> . funcion_Data
    (18) estructuras_de_Control -> . RETURN VARIABLE
    (19) estructuras_de_Control -> . estructura_List
    (52) tipo -> . MAP
    (53) tipo -> . DOUBLE
    (54) tipo -> . STRING
    (55) tipo -> . INT
    (56) tipo -> . SET
    (57) tipo -> . LIST
    (58) tipo -> . BOOLEAN
    (59) tipo -> . FINAL
    (60) tipo -> . CONST
    (61) tipo -> . DYNAMIC
    (45) valor -> . VARIABLE
    (46) valor -> . NUMBER
    (47) valor -> . FLOAT
    (48) valor -> . CHAINCHAR
    (49) valor -> . Bool
    (50) valor -> . operacion
    (51) valor -> . tupla
    (25) sentencia_If -> . IF LPAREN condicion RPAREN LBRACE programa RBRACE else
    (26) sentencia_If -> . IF LPAREN condicion RPAREN LBRACE programa RBRACE
    (69) sentencia_Switch -> . SWITCH LPAREN valor RPAREN LBRACE caso RBRACE
    (81) ciclo_for -> . FOR LPAREN declaracion condicion DOTCOMMA contador RPAREN LBRACE programa RBRACE
    (86) funcion_Anonima -> . VAR VARIABLE EQUALS tupla LBRACE programa RBRACE DOTCOMMA
    (87) funcion_Anonima -> . tupla LBRACE programa RBRACE DOTCOMMA
    (88) diccionario -> . MAP LANGLE tipo COMMA tipo RANGLE VARIABLE EQUALS cuerpo_Diccionario DOTCOMMA
    (73) Conjunto -> . SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
    (74) Conjunto -> . SET LANGLE tipo RANGLE VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
    (72) funcion_flecha -> . tipo VARIABLE LPAREN valores RPAREN ARROWFUNCTION programa DOTCOMMA
    (33) funcion_Void -> . VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE DOTCOMMA
    (67) funcion -> . VARIABLE LPAREN valores RPAREN
    (68) funcion_Data -> . VARIABLE DOT VARIABLE LPAREN valores RPAREN DOTCOMMA
    (32) estructura_List -> . LIST LANGLE tipo RANGLE VARIABLE EQUALS LBRACKET valores RBRACKET DOTCOMMA
    (43) Bool -> . TRUE
    (44) Bool -> . FALSE
    (40) tupla -> . LPAREN valores RPAREN

    PRINT           shift and go to state 8
    VAR             shift and go to state 13
    COMMENTLINE     shift and go to state 14
    COMMENTBLOCK    shift and go to state 15
    RETURN          shift and go to state 26
    MAP             shift and go to state 28
    DOUBLE          shift and go to state 29
    STRING          shift and go to state 30
    INT             shift and go to state 31
    SET             shift and go to state 32
    LIST            shift and go to state 33
    BOOLEAN         shift and go to state 34
    FINAL           shift and go to state 35
    CONST           shift and go to state 36
    DYNAMIC         shift and go to state 37
    VARIABLE        shift and go to state 11
    NUMBER          shift and go to state 38
    FLOAT           shift and go to state 39
    CHAINCHAR       shift and go to state 40
    IF              shift and go to state 43
    SWITCH          shift and go to state 44
    FOR             shift and go to state 45
    VOID            shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    LPAREN          shift and go to state 9

    programa                       shift and go to state 167
    cuerpo                         shift and go to state 2
    impresion                      shift and go to state 3
    declaracion                    shift and go to state 4
    operacion                      shift and go to state 5
    comentario                     shift and go to state 6
    estructuras_de_Control         shift and go to state 7
    tipo                           shift and go to state 10
    valor                          shift and go to state 12
    sentencia_If                   shift and go to state 16
    sentencia_Switch               shift and go to state 17
    ciclo_for                      shift and go to state 18
    funcion_Anonima                shift and go to state 19
    diccionario                    shift and go to state 20
    Conjunto                       shift and go to state 21
    funcion_flecha                 shift and go to state 22
    funcion_Void                   shift and go to state 23
    funcion                        shift and go to state 24
    funcion_Data                   shift and go to state 25
    estructura_List                shift and go to state 27
    Bool                           shift and go to state 41
    tupla                          shift and go to state 42

state 150

    (29) condicion -> condicion conector condicion .
    (29) condicion -> condicion . conector condicion
    (30) conector -> . AND
    (31) conector -> . OR

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          reduce using rule 29 (condicion -> condicion conector condicion .)
    DOTCOMMA        reduce using rule 29 (condicion -> condicion conector condicion .)
    AND             shift and go to state 122
    OR              shift and go to state 123

  ! AND             [ reduce using rule 29 (condicion -> condicion conector condicion .) ]
  ! OR              [ reduce using rule 29 (condicion -> condicion conector condicion .) ]

    conector                       shift and go to state 121

state 151

    (28) condicion -> valor Comparador valor .
    (64) operacion -> valor . operador expresion
    (77) operador -> . PLUS
    (78) operador -> . MINUS
    (79) operador -> . TIMES
    (80) operador -> . DIVIDE

    RPAREN          reduce using rule 28 (condicion -> valor Comparador valor .)
    AND             reduce using rule 28 (condicion -> valor Comparador valor .)
    OR              reduce using rule 28 (condicion -> valor Comparador valor .)
    DOTCOMMA        reduce using rule 28 (condicion -> valor Comparador valor .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63

    operador                       shift and go to state 59

state 152

    (34) Comparador -> EQUALS EQUALS .

    VARIABLE        reduce using rule 34 (Comparador -> EQUALS EQUALS .)
    NUMBER          reduce using rule 34 (Comparador -> EQUALS EQUALS .)
    FLOAT           reduce using rule 34 (Comparador -> EQUALS EQUALS .)
    CHAINCHAR       reduce using rule 34 (Comparador -> EQUALS EQUALS .)
    TRUE            reduce using rule 34 (Comparador -> EQUALS EQUALS .)
    FALSE           reduce using rule 34 (Comparador -> EQUALS EQUALS .)
    LPAREN          reduce using rule 34 (Comparador -> EQUALS EQUALS .)


state 153

    (37) Comparador -> LANGLE EQUALS .

    VARIABLE        reduce using rule 37 (Comparador -> LANGLE EQUALS .)
    NUMBER          reduce using rule 37 (Comparador -> LANGLE EQUALS .)
    FLOAT           reduce using rule 37 (Comparador -> LANGLE EQUALS .)
    CHAINCHAR       reduce using rule 37 (Comparador -> LANGLE EQUALS .)
    TRUE            reduce using rule 37 (Comparador -> LANGLE EQUALS .)
    FALSE           reduce using rule 37 (Comparador -> LANGLE EQUALS .)
    LPAREN          reduce using rule 37 (Comparador -> LANGLE EQUALS .)


state 154

    (38) Comparador -> RANGLE EQUALS .

    VARIABLE        reduce using rule 38 (Comparador -> RANGLE EQUALS .)
    NUMBER          reduce using rule 38 (Comparador -> RANGLE EQUALS .)
    FLOAT           reduce using rule 38 (Comparador -> RANGLE EQUALS .)
    CHAINCHAR       reduce using rule 38 (Comparador -> RANGLE EQUALS .)
    TRUE            reduce using rule 38 (Comparador -> RANGLE EQUALS .)
    FALSE           reduce using rule 38 (Comparador -> RANGLE EQUALS .)
    LPAREN          reduce using rule 38 (Comparador -> RANGLE EQUALS .)


state 155

    (69) sentencia_Switch -> SWITCH LPAREN valor RPAREN LBRACE . caso RBRACE
    (70) caso -> . CASE valor TWODOTS programa BREAK DOTCOMMA caso
    (71) caso -> . CASE valor TWODOTS programa BREAK DOTCOMMA

    CASE            shift and go to state 169

    caso                           shift and go to state 168

state 156

    (81) ciclo_for -> FOR LPAREN declaracion condicion DOTCOMMA . contador RPAREN LBRACE programa RBRACE
    (82) contador -> . VARIABLE PLUS PLUS
    (83) contador -> . VARIABLE PLUS EQUALS valor
    (84) contador -> . VARIABLE MINUS MINUS
    (85) contador -> . VARIABLE MINUS EQUALS valor

    VARIABLE        shift and go to state 171

    contador                       shift and go to state 170

state 157

    (63) declaracion -> VAR VARIABLE EQUALS . valor DOTCOMMA
    (45) valor -> . VARIABLE
    (46) valor -> . NUMBER
    (47) valor -> . FLOAT
    (48) valor -> . CHAINCHAR
    (49) valor -> . Bool
    (50) valor -> . operacion
    (51) valor -> . tupla
    (43) Bool -> . TRUE
    (44) Bool -> . FALSE
    (64) operacion -> . valor operador expresion
    (40) tupla -> . LPAREN valores RPAREN

    VARIABLE        shift and go to state 53
    NUMBER          shift and go to state 38
    FLOAT           shift and go to state 39
    CHAINCHAR       shift and go to state 40
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    LPAREN          shift and go to state 9

    valor                          shift and go to state 112
    Bool                           shift and go to state 41
    operacion                      shift and go to state 54
    tupla                          shift and go to state 55

state 158

    (33) funcion_Void -> VOID VARIABLE LPAREN valores RPAREN . LBRACE programa RBRACE DOTCOMMA

    LBRACE          shift and go to state 172


state 159

    (72) funcion_flecha -> tipo VARIABLE LPAREN valores RPAREN ARROWFUNCTION . programa DOTCOMMA
    (1) programa -> . cuerpo
    (2) programa -> . programa cuerpo
    (3) cuerpo -> . impresion
    (4) cuerpo -> . declaracion
    (5) cuerpo -> . operacion
    (6) cuerpo -> . comentario
    (7) cuerpo -> . estructuras_de_Control
    (22) impresion -> . PRINT LPAREN valores RPAREN DOTCOMMA
    (23) impresion -> . PRINT LPAREN operacion RPAREN DOTCOMMA
    (24) impresion -> . PRINT LPAREN RPAREN DOTCOMMA
    (62) declaracion -> . tipo VARIABLE EQUALS valor DOTCOMMA
    (63) declaracion -> . VAR VARIABLE EQUALS valor DOTCOMMA
    (64) operacion -> . valor operador expresion
    (20) comentario -> . COMMENTLINE
    (21) comentario -> . COMMENTBLOCK
    (8) estructuras_de_Control -> . sentencia_If
    (9) estructuras_de_Control -> . sentencia_Switch
    (10) estructuras_de_Control -> . ciclo_for
    (11) estructuras_de_Control -> . funcion_Anonima
    (12) estructuras_de_Control -> . diccionario
    (13) estructuras_de_Control -> . Conjunto
    (14) estructuras_de_Control -> . funcion_flecha
    (15) estructuras_de_Control -> . funcion_Void
    (16) estructuras_de_Control -> . funcion
    (17) estructuras_de_Control -> . funcion_Data
    (18) estructuras_de_Control -> . RETURN VARIABLE
    (19) estructuras_de_Control -> . estructura_List
    (52) tipo -> . MAP
    (53) tipo -> . DOUBLE
    (54) tipo -> . STRING
    (55) tipo -> . INT
    (56) tipo -> . SET
    (57) tipo -> . LIST
    (58) tipo -> . BOOLEAN
    (59) tipo -> . FINAL
    (60) tipo -> . CONST
    (61) tipo -> . DYNAMIC
    (45) valor -> . VARIABLE
    (46) valor -> . NUMBER
    (47) valor -> . FLOAT
    (48) valor -> . CHAINCHAR
    (49) valor -> . Bool
    (50) valor -> . operacion
    (51) valor -> . tupla
    (25) sentencia_If -> . IF LPAREN condicion RPAREN LBRACE programa RBRACE else
    (26) sentencia_If -> . IF LPAREN condicion RPAREN LBRACE programa RBRACE
    (69) sentencia_Switch -> . SWITCH LPAREN valor RPAREN LBRACE caso RBRACE
    (81) ciclo_for -> . FOR LPAREN declaracion condicion DOTCOMMA contador RPAREN LBRACE programa RBRACE
    (86) funcion_Anonima -> . VAR VARIABLE EQUALS tupla LBRACE programa RBRACE DOTCOMMA
    (87) funcion_Anonima -> . tupla LBRACE programa RBRACE DOTCOMMA
    (88) diccionario -> . MAP LANGLE tipo COMMA tipo RANGLE VARIABLE EQUALS cuerpo_Diccionario DOTCOMMA
    (73) Conjunto -> . SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
    (74) Conjunto -> . SET LANGLE tipo RANGLE VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
    (72) funcion_flecha -> . tipo VARIABLE LPAREN valores RPAREN ARROWFUNCTION programa DOTCOMMA
    (33) funcion_Void -> . VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE DOTCOMMA
    (67) funcion -> . VARIABLE LPAREN valores RPAREN
    (68) funcion_Data -> . VARIABLE DOT VARIABLE LPAREN valores RPAREN DOTCOMMA
    (32) estructura_List -> . LIST LANGLE tipo RANGLE VARIABLE EQUALS LBRACKET valores RBRACKET DOTCOMMA
    (43) Bool -> . TRUE
    (44) Bool -> . FALSE
    (40) tupla -> . LPAREN valores RPAREN

    PRINT           shift and go to state 8
    VAR             shift and go to state 13
    COMMENTLINE     shift and go to state 14
    COMMENTBLOCK    shift and go to state 15
    RETURN          shift and go to state 26
    MAP             shift and go to state 28
    DOUBLE          shift and go to state 29
    STRING          shift and go to state 30
    INT             shift and go to state 31
    SET             shift and go to state 32
    LIST            shift and go to state 33
    BOOLEAN         shift and go to state 34
    FINAL           shift and go to state 35
    CONST           shift and go to state 36
    DYNAMIC         shift and go to state 37
    VARIABLE        shift and go to state 11
    NUMBER          shift and go to state 38
    FLOAT           shift and go to state 39
    CHAINCHAR       shift and go to state 40
    IF              shift and go to state 43
    SWITCH          shift and go to state 44
    FOR             shift and go to state 45
    VOID            shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    LPAREN          shift and go to state 9

    tipo                           shift and go to state 10
    programa                       shift and go to state 173
    cuerpo                         shift and go to state 2
    impresion                      shift and go to state 3
    declaracion                    shift and go to state 4
    operacion                      shift and go to state 5
    comentario                     shift and go to state 6
    estructuras_de_Control         shift and go to state 7
    valor                          shift and go to state 12
    sentencia_If                   shift and go to state 16
    sentencia_Switch               shift and go to state 17
    ciclo_for                      shift and go to state 18
    funcion_Anonima                shift and go to state 19
    diccionario                    shift and go to state 20
    Conjunto                       shift and go to state 21
    funcion_flecha                 shift and go to state 22
    funcion_Void                   shift and go to state 23
    funcion                        shift and go to state 24
    funcion_Data                   shift and go to state 25
    estructura_List                shift and go to state 27
    Bool                           shift and go to state 41
    tupla                          shift and go to state 42

state 160

    (68) funcion_Data -> VARIABLE DOT VARIABLE LPAREN valores RPAREN . DOTCOMMA

    DOTCOMMA        shift and go to state 174


state 161

    (65) expresion -> LPAREN valor operador expresion . RPAREN
    (64) operacion -> valor operador expresion .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 175
    COMMA           reduce using rule 64 (operacion -> valor operador expresion .)
    PLUS            reduce using rule 64 (operacion -> valor operador expresion .)
    MINUS           reduce using rule 64 (operacion -> valor operador expresion .)
    TIMES           reduce using rule 64 (operacion -> valor operador expresion .)
    DIVIDE          reduce using rule 64 (operacion -> valor operador expresion .)

  ! RPAREN          [ reduce using rule 64 (operacion -> valor operador expresion .) ]


state 162

    (86) funcion_Anonima -> VAR VARIABLE EQUALS tupla LBRACE programa . RBRACE DOTCOMMA
    (2) programa -> programa . cuerpo
    (3) cuerpo -> . impresion
    (4) cuerpo -> . declaracion
    (5) cuerpo -> . operacion
    (6) cuerpo -> . comentario
    (7) cuerpo -> . estructuras_de_Control
    (22) impresion -> . PRINT LPAREN valores RPAREN DOTCOMMA
    (23) impresion -> . PRINT LPAREN operacion RPAREN DOTCOMMA
    (24) impresion -> . PRINT LPAREN RPAREN DOTCOMMA
    (62) declaracion -> . tipo VARIABLE EQUALS valor DOTCOMMA
    (63) declaracion -> . VAR VARIABLE EQUALS valor DOTCOMMA
    (64) operacion -> . valor operador expresion
    (20) comentario -> . COMMENTLINE
    (21) comentario -> . COMMENTBLOCK
    (8) estructuras_de_Control -> . sentencia_If
    (9) estructuras_de_Control -> . sentencia_Switch
    (10) estructuras_de_Control -> . ciclo_for
    (11) estructuras_de_Control -> . funcion_Anonima
    (12) estructuras_de_Control -> . diccionario
    (13) estructuras_de_Control -> . Conjunto
    (14) estructuras_de_Control -> . funcion_flecha
    (15) estructuras_de_Control -> . funcion_Void
    (16) estructuras_de_Control -> . funcion
    (17) estructuras_de_Control -> . funcion_Data
    (18) estructuras_de_Control -> . RETURN VARIABLE
    (19) estructuras_de_Control -> . estructura_List
    (52) tipo -> . MAP
    (53) tipo -> . DOUBLE
    (54) tipo -> . STRING
    (55) tipo -> . INT
    (56) tipo -> . SET
    (57) tipo -> . LIST
    (58) tipo -> . BOOLEAN
    (59) tipo -> . FINAL
