Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ADMIRATION
    AS
    CATCH
    CLASS
    CONST
    DEF
    DEFAULT
    DOLLAR
    DYNAMIC
    ELIF
    ENUM
    EXTENDS
    FINAL
    FINALLY
    IN
    INTEGERDIVISION
    INTERFACE
    IS
    MAIN
    METHOD
    MOD
    MODULE
    NEW
    NULL
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SUPER
    THIS
    TRY
    TYPEDEF
    WHILE

Grammar

Rule 0     S' -> programa
    (54) valor -> tupla .

    LBRACE          shift and go to state 165
    DOTCOMMA        reduce using rule 54 (valor -> tupla .)
    PLUS            reduce using rule 54 (valor -> tupla .)
    MINUS           reduce using rule 54 (valor -> tupla .)
    TIMES           reduce using rule 54 (valor -> tupla .)
    DIVIDE          reduce using rule 54 (valor -> tupla .)


state 137

    (76) funcion_flecha -> tipo VARIABLE LPAREN valores . RPAREN ARROWFUNCTION programa DOTCOMMA

    RPAREN          shift and go to state 166


state 138

    (71) funcion -> VARIABLE LPAREN valores RPAREN .

    RETURN          reduce using rule 71 (funcion -> VARIABLE LPAREN valores RPAREN .)
    PRINT           reduce using rule 71 (funcion -> VARIABLE LPAREN valores RPAREN .)
    VAR             reduce using rule 71 (funcion -> VARIABLE LPAREN valores RPAREN .)
    COMMENTLINE     reduce using rule 71 (funcion -> VARIABLE LPAREN valores RPAREN .)
    COMMENTBLOCK    reduce using rule 71 (funcion -> VARIABLE LPAREN valores RPAREN .)
    MAP             reduce using rule 71 (funcion -> VARIABLE LPAREN valores RPAREN .)
    DOUBLE          reduce using rule 71 (funcion -> VARIABLE LPAREN valores RPAREN .)
    STRING          reduce using rule 71 (funcion -> VARIABLE LPAREN valores RPAREN .)
    INT             reduce using rule 71 (funcion -> VARIABLE LPAREN valores RPAREN .)
    SET             reduce using rule 71 (funcion -> VARIABLE LPAREN valores RPAREN .)
    LIST            reduce using rule 71 (funcion -> VARIABLE LPAREN valores RPAREN .)
    BOOLEAN         reduce using rule 71 (funcion -> VARIABLE LPAREN valores RPAREN .)
    TUPLE           reduce using rule 71 (funcion -> VARIABLE LPAREN valores RPAREN .)
    VARIABLE        reduce using rule 71 (funcion -> VARIABLE LPAREN valores RPAREN .)
    NUMBER          reduce using rule 71 (funcion -> VARIABLE LPAREN valores RPAREN .)
    FLOAT           reduce using rule 71 (funcion -> VARIABLE LPAREN valores RPAREN .)
    CHAINCHAR       reduce using rule 71 (funcion -> VARIABLE LPAREN valores RPAREN .)
    IF              reduce using rule 71 (funcion -> VARIABLE LPAREN valores RPAREN .)
    SWITCH          reduce using rule 71 (funcion -> VARIABLE LPAREN valores RPAREN .)
    FOR             reduce using rule 71 (funcion -> VARIABLE LPAREN valores RPAREN .)
    VOID            reduce using rule 71 (funcion -> VARIABLE LPAREN valores RPAREN .)
    TRUE            reduce using rule 71 (funcion -> VARIABLE LPAREN valores RPAREN .)
    FALSE           reduce using rule 71 (funcion -> VARIABLE LPAREN valores RPAREN .)
    LPAREN          reduce using rule 71 (funcion -> VARIABLE LPAREN valores RPAREN .)
    LBRACKET        reduce using rule 71 (funcion -> VARIABLE LPAREN valores RPAREN .)
    LBRACE          reduce using rule 71 (funcion -> VARIABLE LPAREN valores RPAREN .)
    $end            reduce using rule 71 (funcion -> VARIABLE LPAREN valores RPAREN .)
    RBRACE          reduce using rule 71 (funcion -> VARIABLE LPAREN valores RPAREN .)
    DOTCOMMA        reduce using rule 71 (funcion -> VARIABLE LPAREN valores RPAREN .)
    BREAK           reduce using rule 71 (funcion -> VARIABLE LPAREN valores RPAREN .)


state 139

    (72) funcion_Data -> VARIABLE DOT VARIABLE LPAREN . valores RPAREN DOTCOMMA
    (44) valores -> . valor
    (45) valores -> . valor COMMA valores
    (48) valor -> . VARIABLE
    (49) valor -> . NUMBER
    (50) valor -> . FLOAT
    (51) valor -> . CHAINCHAR
    (52) valor -> . Bool
    (53) valor -> . operacion
    (54) valor -> . tupla
    (55) valor -> . lista
    (56) valor -> . cuerpo_conjunto
    (57) valor -> . cuerpo_Diccionario
    (46) Bool -> . TRUE
    (47) Bool -> . FALSE
    (68) operacion -> . valor operador expresion
    (43) tupla -> . LPAREN valores RPAREN
    (35) lista -> . LBRACKET valores RBRACKET
    (79) cuerpo_conjunto -> . LBRACE valores RBRACE
    (80) cuerpo_conjunto -> . LBRACE RBRACE
    (93) cuerpo_Diccionario -> . LBRACE duplas RBRACE
    (94) cuerpo_Diccionario -> . LBRACE RBRACE

    VARIABLE        shift and go to state 54
    NUMBER          shift and go to state 36
    FLOAT           shift and go to state 37
    CHAINCHAR       shift and go to state 38
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LPAREN          shift and go to state 11
    LBRACKET        shift and go to state 51
    LBRACE          shift and go to state 45

    valores                        shift and go to state 167
    valor                          shift and go to state 64
    Bool                           shift and go to state 39
    operacion                      shift and go to state 55
    tupla                          shift and go to state 56
    lista                          shift and go to state 41
    cuerpo_conjunto                shift and go to state 42
    cuerpo_Diccionario             shift and go to state 43

state 140

    (67) declaracion -> VAR VARIABLE EQUALS valor . DOTCOMMA
    (68) operacion -> valor . operador expresion
    (81) operador -> . PLUS
    (82) operador -> . MINUS
    (83) operador -> . TIMES
    (84) operador -> . DIVIDE

    DOTCOMMA        shift and go to state 168
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61

    operador                       shift and go to state 57

state 141

    (92) diccionario -> MAP LANGLE tipo COMMA . tipo RANGLE VARIABLE EQUALS cuerpo_Diccionario DOTCOMMA
    (58) tipo -> . MAP
    (59) tipo -> . DOUBLE
    (60) tipo -> . STRING
    (61) tipo -> . INT
    (62) tipo -> . SET
    (63) tipo -> . LIST
    (64) tipo -> . BOOLEAN
    (65) tipo -> . TUPLE

    MAP             shift and go to state 101
    DOUBLE          shift and go to state 29
    STRING          shift and go to state 30
    INT             shift and go to state 31
    SET             shift and go to state 103
    LIST            shift and go to state 104
    BOOLEAN         shift and go to state 34
    TUPLE           shift and go to state 35

    tipo                           shift and go to state 169

state 142

    (77) Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto . DOTCOMMA

    DOTCOMMA        shift and go to state 170


state 143

    (79) cuerpo_conjunto -> LBRACE . valores RBRACE
    (80) cuerpo_conjunto -> LBRACE . RBRACE
    (44) valores -> . valor
    (45) valores -> . valor COMMA valores
    (48) valor -> . VARIABLE
    (49) valor -> . NUMBER
    (50) valor -> . FLOAT
    (51) valor -> . CHAINCHAR
    (52) valor -> . Bool
    (53) valor -> . operacion
    (54) valor -> . tupla
    (55) valor -> . lista
    (56) valor -> . cuerpo_conjunto
    (57) valor -> . cuerpo_Diccionario
    (46) Bool -> . TRUE
    (47) Bool -> . FALSE
    (68) operacion -> . valor operador expresion
    (43) tupla -> . LPAREN valores RPAREN
    (35) lista -> . LBRACKET valores RBRACKET
    (79) cuerpo_conjunto -> . LBRACE valores RBRACE
    (80) cuerpo_conjunto -> . LBRACE RBRACE
    (93) cuerpo_Diccionario -> . LBRACE duplas RBRACE
    (94) cuerpo_Diccionario -> . LBRACE RBRACE

    RBRACE          shift and go to state 171
    VARIABLE        shift and go to state 54
    NUMBER          shift and go to state 36
    FLOAT           shift and go to state 37
    CHAINCHAR       shift and go to state 38
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LPAREN          shift and go to state 11
    LBRACKET        shift and go to state 51
    LBRACE          shift and go to state 45

    valores                        shift and go to state 75
    valor                          shift and go to state 64
    Bool                           shift and go to state 39
    operacion                      shift and go to state 55
    tupla                          shift and go to state 56
    lista                          shift and go to state 41
    cuerpo_conjunto                shift and go to state 42
    cuerpo_Diccionario             shift and go to state 43

state 144

    (78) Conjunto -> SET LANGLE tipo RANGLE . VARIABLE EQUALS cuerpo_conjunto DOTCOMMA

    VARIABLE        shift and go to state 172


state 145

    (34) estructura_List -> LIST LANGLE tipo RANGLE . VARIABLE EQUALS lista DOTCOMMA

    VARIABLE        shift and go to state 173


state 146

    (91) funcion_Anonima -> tupla LBRACE programa RBRACE . DOTCOMMA

    DOTCOMMA        shift and go to state 174


state 147

    (26) sentencia_If -> IF LPAREN condiciones RPAREN . LBRACE programa RBRACE else
    (27) sentencia_If -> IF LPAREN condiciones RPAREN . LBRACE programa RBRACE

    LBRACE          shift and go to state 175


state 148

    (97) dupla -> valor TWODOTS valor .
    (68) operacion -> valor . operador expresion
    (81) operador -> . PLUS
    (82) operador -> . MINUS
    (83) operador -> . TIMES
    (84) operador -> . DIVIDE

    COMMA           reduce using rule 97 (dupla -> valor TWODOTS valor .)
    RBRACE          reduce using rule 97 (dupla -> valor TWODOTS valor .)
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61

    operador                       shift and go to state 57

state 149

    (96) duplas -> dupla COMMA duplas .

    RBRACE          reduce using rule 96 (duplas -> dupla COMMA duplas .)


state 150

    (97) dupla -> valor . TWODOTS valor
    (68) operacion -> valor . operador expresion
    (81) operador -> . PLUS
    (82) operador -> . MINUS
    (83) operador -> . TIMES
    (84) operador -> . DIVIDE

    TWODOTS         shift and go to state 113
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61

    operador                       shift and go to state 57

state 151

    (73) sentencia_Switch -> SWITCH LPAREN valor RPAREN . LBRACE caso RBRACE

    LBRACE          shift and go to state 176


state 152

    (85) ciclo_for -> FOR LPAREN declaracion condicion . DOTCOMMA contador RPAREN LBRACE programa RBRACE

    DOTCOMMA        shift and go to state 177


state 153

    (66) declaracion -> tipo VARIABLE . EQUALS valor DOTCOMMA

    EQUALS          shift and go to state 178


state 154

    (36) funcion_Void -> VOID VARIABLE LPAREN valores . RPAREN LBRACE programa RBRACE DOTCOMMA

    RPAREN          shift and go to state 179


state 155

    (69) expresion -> LPAREN operacion RPAREN .

    RETURN          reduce using rule 69 (expresion -> LPAREN operacion RPAREN .)
    PRINT           reduce using rule 69 (expresion -> LPAREN operacion RPAREN .)
    VAR             reduce using rule 69 (expresion -> LPAREN operacion RPAREN .)
    COMMENTLINE     reduce using rule 69 (expresion -> LPAREN operacion RPAREN .)
    COMMENTBLOCK    reduce using rule 69 (expresion -> LPAREN operacion RPAREN .)
    MAP             reduce using rule 69 (expresion -> LPAREN operacion RPAREN .)
    DOUBLE          reduce using rule 69 (expresion -> LPAREN operacion RPAREN .)
    STRING          reduce using rule 69 (expresion -> LPAREN operacion RPAREN .)
    INT             reduce using rule 69 (expresion -> LPAREN operacion RPAREN .)
    SET             reduce using rule 69 (expresion -> LPAREN operacion RPAREN .)
    LIST            reduce using rule 69 (expresion -> LPAREN operacion RPAREN .)
    BOOLEAN         reduce using rule 69 (expresion -> LPAREN operacion RPAREN .)
    TUPLE           reduce using rule 69 (expresion -> LPAREN operacion RPAREN .)
    VARIABLE        reduce using rule 69 (expresion -> LPAREN operacion RPAREN .)
    NUMBER          reduce using rule 69 (expresion -> LPAREN operacion RPAREN .)
    FLOAT           reduce using rule 69 (expresion -> LPAREN operacion RPAREN .)
    CHAINCHAR       reduce using rule 69 (expresion -> LPAREN operacion RPAREN .)
    IF              reduce using rule 69 (expresion -> LPAREN operacion RPAREN .)
    SWITCH          reduce using rule 69 (expresion -> LPAREN operacion RPAREN .)
    FOR             reduce using rule 69 (expresion -> LPAREN operacion RPAREN .)
    VOID            reduce using rule 69 (expresion -> LPAREN operacion RPAREN .)
    TRUE            reduce using rule 69 (expresion -> LPAREN operacion RPAREN .)
    FALSE           reduce using rule 69 (expresion -> LPAREN operacion RPAREN .)
    LPAREN          reduce using rule 69 (expresion -> LPAREN operacion RPAREN .)
    LBRACKET        reduce using rule 69 (expresion -> LPAREN operacion RPAREN .)
    LBRACE          reduce using rule 69 (expresion -> LPAREN operacion RPAREN .)
    $end            reduce using rule 69 (expresion -> LPAREN operacion RPAREN .)
    PLUS            reduce using rule 69 (expresion -> LPAREN operacion RPAREN .)
    MINUS           reduce using rule 69 (expresion -> LPAREN operacion RPAREN .)
    TIMES           reduce using rule 69 (expresion -> LPAREN operacion RPAREN .)
    DIVIDE          reduce using rule 69 (expresion -> LPAREN operacion RPAREN .)
    DOTCOMMA        reduce using rule 69 (expresion -> LPAREN operacion RPAREN .)
    COMMA           reduce using rule 69 (expresion -> LPAREN operacion RPAREN .)
    RPAREN          reduce using rule 69 (expresion -> LPAREN operacion RPAREN .)
    TWODOTS         reduce using rule 69 (expresion -> LPAREN operacion RPAREN .)
    RBRACE          reduce using rule 69 (expresion -> LPAREN operacion RPAREN .)
    RBRACKET        reduce using rule 69 (expresion -> LPAREN operacion RPAREN .)
    EQUALS          reduce using rule 69 (expresion -> LPAREN operacion RPAREN .)
    LANGLE          reduce using rule 69 (expresion -> LPAREN operacion RPAREN .)
    RANGLE          reduce using rule 69 (expresion -> LPAREN operacion RPAREN .)
    NEQ             reduce using rule 69 (expresion -> LPAREN operacion RPAREN .)
    AND             reduce using rule 69 (expresion -> LPAREN operacion RPAREN .)
    OR              reduce using rule 69 (expresion -> LPAREN operacion RPAREN .)
    BREAK           reduce using rule 69 (expresion -> LPAREN operacion RPAREN .)


state 156

    (22) impresion -> PRINT LPAREN valores RPAREN DOTCOMMA .

    RETURN          reduce using rule 22 (impresion -> PRINT LPAREN valores RPAREN DOTCOMMA .)
    PRINT           reduce using rule 22 (impresion -> PRINT LPAREN valores RPAREN DOTCOMMA .)
    VAR             reduce using rule 22 (impresion -> PRINT LPAREN valores RPAREN DOTCOMMA .)
    COMMENTLINE     reduce using rule 22 (impresion -> PRINT LPAREN valores RPAREN DOTCOMMA .)
    COMMENTBLOCK    reduce using rule 22 (impresion -> PRINT LPAREN valores RPAREN DOTCOMMA .)
    MAP             reduce using rule 22 (impresion -> PRINT LPAREN valores RPAREN DOTCOMMA .)
    DOUBLE          reduce using rule 22 (impresion -> PRINT LPAREN valores RPAREN DOTCOMMA .)
    STRING          reduce using rule 22 (impresion -> PRINT LPAREN valores RPAREN DOTCOMMA .)
    INT             reduce using rule 22 (impresion -> PRINT LPAREN valores RPAREN DOTCOMMA .)
    SET             reduce using rule 22 (impresion -> PRINT LPAREN valores RPAREN DOTCOMMA .)
    LIST            reduce using rule 22 (impresion -> PRINT LPAREN valores RPAREN DOTCOMMA .)
    BOOLEAN         reduce using rule 22 (impresion -> PRINT LPAREN valores RPAREN DOTCOMMA .)
    TUPLE           reduce using rule 22 (impresion -> PRINT LPAREN valores RPAREN DOTCOMMA .)
    VARIABLE        reduce using rule 22 (impresion -> PRINT LPAREN valores RPAREN DOTCOMMA .)
    NUMBER          reduce using rule 22 (impresion -> PRINT LPAREN valores RPAREN DOTCOMMA .)
    FLOAT           reduce using rule 22 (impresion -> PRINT LPAREN valores RPAREN DOTCOMMA .)
    CHAINCHAR       reduce using rule 22 (impresion -> PRINT LPAREN valores RPAREN DOTCOMMA .)
    IF              reduce using rule 22 (impresion -> PRINT LPAREN valores RPAREN DOTCOMMA .)
    SWITCH          reduce using rule 22 (impresion -> PRINT LPAREN valores RPAREN DOTCOMMA .)
    FOR             reduce using rule 22 (impresion -> PRINT LPAREN valores RPAREN DOTCOMMA .)
    VOID            reduce using rule 22 (impresion -> PRINT LPAREN valores RPAREN DOTCOMMA .)
    TRUE            reduce using rule 22 (impresion -> PRINT LPAREN valores RPAREN DOTCOMMA .)
    FALSE           reduce using rule 22 (impresion -> PRINT LPAREN valores RPAREN DOTCOMMA .)
    LPAREN          reduce using rule 22 (impresion -> PRINT LPAREN valores RPAREN DOTCOMMA .)
    LBRACKET        reduce using rule 22 (impresion -> PRINT LPAREN valores RPAREN DOTCOMMA .)
    LBRACE          reduce using rule 22 (impresion -> PRINT LPAREN valores RPAREN DOTCOMMA .)
    $end            reduce using rule 22 (impresion -> PRINT LPAREN valores RPAREN DOTCOMMA .)
    RBRACE          reduce using rule 22 (impresion -> PRINT LPAREN valores RPAREN DOTCOMMA .)
    DOTCOMMA        reduce using rule 22 (impresion -> PRINT LPAREN valores RPAREN DOTCOMMA .)
    BREAK           reduce using rule 22 (impresion -> PRINT LPAREN valores RPAREN DOTCOMMA .)


state 157

    (23) impresion -> PRINT LPAREN operacion RPAREN DOTCOMMA .

    RETURN          reduce using rule 23 (impresion -> PRINT LPAREN operacion RPAREN DOTCOMMA .)
    PRINT           reduce using rule 23 (impresion -> PRINT LPAREN operacion RPAREN DOTCOMMA .)
    VAR             reduce using rule 23 (impresion -> PRINT LPAREN operacion RPAREN DOTCOMMA .)
    COMMENTLINE     reduce using rule 23 (impresion -> PRINT LPAREN operacion RPAREN DOTCOMMA .)
    COMMENTBLOCK    reduce using rule 23 (impresion -> PRINT LPAREN operacion RPAREN DOTCOMMA .)
    MAP             reduce using rule 23 (impresion -> PRINT LPAREN operacion RPAREN DOTCOMMA .)
    DOUBLE          reduce using rule 23 (impresion -> PRINT LPAREN operacion RPAREN DOTCOMMA .)
    STRING          reduce using rule 23 (impresion -> PRINT LPAREN operacion RPAREN DOTCOMMA .)
    INT             reduce using rule 23 (impresion -> PRINT LPAREN operacion RPAREN DOTCOMMA .)
    SET             reduce using rule 23 (impresion -> PRINT LPAREN operacion RPAREN DOTCOMMA .)
    LIST            reduce using rule 23 (impresion -> PRINT LPAREN operacion RPAREN DOTCOMMA .)
    BOOLEAN         reduce using rule 23 (impresion -> PRINT LPAREN operacion RPAREN DOTCOMMA .)
    TUPLE           reduce using rule 23 (impresion -> PRINT LPAREN operacion RPAREN DOTCOMMA .)
    VARIABLE        reduce using rule 23 (impresion -> PRINT LPAREN operacion RPAREN DOTCOMMA .)
    NUMBER          reduce using rule 23 (impresion -> PRINT LPAREN operacion RPAREN DOTCOMMA .)
    FLOAT           reduce using rule 23 (impresion -> PRINT LPAREN operacion RPAREN DOTCOMMA .)
    CHAINCHAR       reduce using rule 23 (impresion -> PRINT LPAREN operacion RPAREN DOTCOMMA .)
    IF              reduce using rule 23 (impresion -> PRINT LPAREN operacion RPAREN DOTCOMMA .)
    SWITCH          reduce using rule 23 (impresion -> PRINT LPAREN operacion RPAREN DOTCOMMA .)
    FOR             reduce using rule 23 (impresion -> PRINT LPAREN operacion RPAREN DOTCOMMA .)
    VOID            reduce using rule 23 (impresion -> PRINT LPAREN operacion RPAREN DOTCOMMA .)
    TRUE            reduce using rule 23 (impresion -> PRINT LPAREN operacion RPAREN DOTCOMMA .)
    FALSE           reduce using rule 23 (impresion -> PRINT LPAREN operacion RPAREN DOTCOMMA .)
    LPAREN          reduce using rule 23 (impresion -> PRINT LPAREN operacion RPAREN DOTCOMMA .)
    LBRACKET        reduce using rule 23 (impresion -> PRINT LPAREN operacion RPAREN DOTCOMMA .)
    LBRACE          reduce using rule 23 (impresion -> PRINT LPAREN operacion RPAREN DOTCOMMA .)
    $end            reduce using rule 23 (impresion -> PRINT LPAREN operacion RPAREN DOTCOMMA .)
    RBRACE          reduce using rule 23 (impresion -> PRINT LPAREN operacion RPAREN DOTCOMMA .)
    DOTCOMMA        reduce using rule 23 (impresion -> PRINT LPAREN operacion RPAREN DOTCOMMA .)
    BREAK           reduce using rule 23 (impresion -> PRINT LPAREN operacion RPAREN DOTCOMMA .)


state 158

    (24) impresion -> PRINT LPAREN condiciones RPAREN DOTCOMMA .

    RETURN          reduce using rule 24 (impresion -> PRINT LPAREN condiciones RPAREN DOTCOMMA .)
    PRINT           reduce using rule 24 (impresion -> PRINT LPAREN condiciones RPAREN DOTCOMMA .)
    VAR             reduce using rule 24 (impresion -> PRINT LPAREN condiciones RPAREN DOTCOMMA .)
    COMMENTLINE     reduce using rule 24 (impresion -> PRINT LPAREN condiciones RPAREN DOTCOMMA .)
    COMMENTBLOCK    reduce using rule 24 (impresion -> PRINT LPAREN condiciones RPAREN DOTCOMMA .)
    MAP             reduce using rule 24 (impresion -> PRINT LPAREN condiciones RPAREN DOTCOMMA .)
    DOUBLE          reduce using rule 24 (impresion -> PRINT LPAREN condiciones RPAREN DOTCOMMA .)
    STRING          reduce using rule 24 (impresion -> PRINT LPAREN condiciones RPAREN DOTCOMMA .)
    INT             reduce using rule 24 (impresion -> PRINT LPAREN condiciones RPAREN DOTCOMMA .)
    SET             reduce using rule 24 (impresion -> PRINT LPAREN condiciones RPAREN DOTCOMMA .)
    LIST            reduce using rule 24 (impresion -> PRINT LPAREN condiciones RPAREN DOTCOMMA .)
    BOOLEAN         reduce using rule 24 (impresion -> PRINT LPAREN condiciones RPAREN DOTCOMMA .)
    TUPLE           reduce using rule 24 (impresion -> PRINT LPAREN condiciones RPAREN DOTCOMMA .)
    VARIABLE        reduce using rule 24 (impresion -> PRINT LPAREN condiciones RPAREN DOTCOMMA .)
    NUMBER          reduce using rule 24 (impresion -> PRINT LPAREN condiciones RPAREN DOTCOMMA .)
    FLOAT           reduce using rule 24 (impresion -> PRINT LPAREN condiciones RPAREN DOTCOMMA .)
    CHAINCHAR       reduce using rule 24 (impresion -> PRINT LPAREN condiciones RPAREN DOTCOMMA .)
    IF              reduce using rule 24 (impresion -> PRINT LPAREN condiciones RPAREN DOTCOMMA .)
    SWITCH          reduce using rule 24 (impresion -> PRINT LPAREN condiciones RPAREN DOTCOMMA .)
    FOR             reduce using rule 24 (impresion -> PRINT LPAREN condiciones RPAREN DOTCOMMA .)
    VOID            reduce using rule 24 (impresion -> PRINT LPAREN condiciones RPAREN DOTCOMMA .)
    TRUE            reduce using rule 24 (impresion -> PRINT LPAREN condiciones RPAREN DOTCOMMA .)
    FALSE           reduce using rule 24 (impresion -> PRINT LPAREN condiciones RPAREN DOTCOMMA .)
    LPAREN          reduce using rule 24 (impresion -> PRINT LPAREN condiciones RPAREN DOTCOMMA .)
    LBRACKET        reduce using rule 24 (impresion -> PRINT LPAREN condiciones RPAREN DOTCOMMA .)
    LBRACE          reduce using rule 24 (impresion -> PRINT LPAREN condiciones RPAREN DOTCOMMA .)
    $end            reduce using rule 24 (impresion -> PRINT LPAREN condiciones RPAREN DOTCOMMA .)
    RBRACE          reduce using rule 24 (impresion -> PRINT LPAREN condiciones RPAREN DOTCOMMA .)
    DOTCOMMA        reduce using rule 24 (impresion -> PRINT LPAREN condiciones RPAREN DOTCOMMA .)
    BREAK           reduce using rule 24 (impresion -> PRINT LPAREN condiciones RPAREN DOTCOMMA .)


state 159

    (29) condicion -> valor Comparador valor .
    (68) operacion -> valor . operador expresion
    (81) operador -> . PLUS
    (82) operador -> . MINUS
    (83) operador -> . TIMES
    (84) operador -> . DIVIDE

    AND             reduce using rule 29 (condicion -> valor Comparador valor .)
    OR              reduce using rule 29 (condicion -> valor Comparador valor .)
    RPAREN          reduce using rule 29 (condicion -> valor Comparador valor .)
    DOTCOMMA        reduce using rule 29 (condicion -> valor Comparador valor .)
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61

    operador                       shift and go to state 57

state 160

    (37) Comparador -> EQUALS EQUALS .

    VARIABLE        reduce using rule 37 (Comparador -> EQUALS EQUALS .)
    NUMBER          reduce using rule 37 (Comparador -> EQUALS EQUALS .)
    FLOAT           reduce using rule 37 (Comparador -> EQUALS EQUALS .)
    CHAINCHAR       reduce using rule 37 (Comparador -> EQUALS EQUALS .)
    TRUE            reduce using rule 37 (Comparador -> EQUALS EQUALS .)
    FALSE           reduce using rule 37 (Comparador -> EQUALS EQUALS .)
    LPAREN          reduce using rule 37 (Comparador -> EQUALS EQUALS .)
    LBRACKET        reduce using rule 37 (Comparador -> EQUALS EQUALS .)
    LBRACE          reduce using rule 37 (Comparador -> EQUALS EQUALS .)


state 161

    (40) Comparador -> LANGLE EQUALS .

    VARIABLE        reduce using rule 40 (Comparador -> LANGLE EQUALS .)
    NUMBER          reduce using rule 40 (Comparador -> LANGLE EQUALS .)
    FLOAT           reduce using rule 40 (Comparador -> LANGLE EQUALS .)
    CHAINCHAR       reduce using rule 40 (Comparador -> LANGLE EQUALS .)
    TRUE            reduce using rule 40 (Comparador -> LANGLE EQUALS .)
    FALSE           reduce using rule 40 (Comparador -> LANGLE EQUALS .)
    LPAREN          reduce using rule 40 (Comparador -> LANGLE EQUALS .)
    LBRACKET        reduce using rule 40 (Comparador -> LANGLE EQUALS .)
    LBRACE          reduce using rule 40 (Comparador -> LANGLE EQUALS .)


state 162

    (41) Comparador -> RANGLE EQUALS .

    VARIABLE        reduce using rule 41 (Comparador -> RANGLE EQUALS .)
    NUMBER          reduce using rule 41 (Comparador -> RANGLE EQUALS .)
    FLOAT           reduce using rule 41 (Comparador -> RANGLE EQUALS .)
    CHAINCHAR       reduce using rule 41 (Comparador -> RANGLE EQUALS .)
    TRUE            reduce using rule 41 (Comparador -> RANGLE EQUALS .)
    FALSE           reduce using rule 41 (Comparador -> RANGLE EQUALS .)
    LPAREN          reduce using rule 41 (Comparador -> RANGLE EQUALS .)
    LBRACKET        reduce using rule 41 (Comparador -> RANGLE EQUALS .)
    LBRACE          reduce using rule 41 (Comparador -> RANGLE EQUALS .)


state 163

    (31) condiciones -> condicion conector condiciones .

    RPAREN          reduce using rule 31 (condiciones -> condicion conector condiciones .)


state 164

    (66) declaracion -> tipo VARIABLE EQUALS valor DOTCOMMA .

    RETURN          reduce using rule 66 (declaracion -> tipo VARIABLE EQUALS valor DOTCOMMA .)
    PRINT           reduce using rule 66 (declaracion -> tipo VARIABLE EQUALS valor DOTCOMMA .)
    VAR             reduce using rule 66 (declaracion -> tipo VARIABLE EQUALS valor DOTCOMMA .)
    COMMENTLINE     reduce using rule 66 (declaracion -> tipo VARIABLE EQUALS valor DOTCOMMA .)
    COMMENTBLOCK    reduce using rule 66 (declaracion -> tipo VARIABLE EQUALS valor DOTCOMMA .)
    MAP             reduce using rule 66 (declaracion -> tipo VARIABLE EQUALS valor DOTCOMMA .)
    DOUBLE          reduce using rule 66 (declaracion -> tipo VARIABLE EQUALS valor DOTCOMMA .)
    STRING          reduce using rule 66 (declaracion -> tipo VARIABLE EQUALS valor DOTCOMMA .)
    INT             reduce using rule 66 (declaracion -> tipo VARIABLE EQUALS valor DOTCOMMA .)
    SET             reduce using rule 66 (declaracion -> tipo VARIABLE EQUALS valor DOTCOMMA .)
    LIST            reduce using rule 66 (declaracion -> tipo VARIABLE EQUALS valor DOTCOMMA .)
    BOOLEAN         reduce using rule 66 (declaracion -> tipo VARIABLE EQUALS valor DOTCOMMA .)
    TUPLE           reduce using rule 66 (declaracion -> tipo VARIABLE EQUALS valor DOTCOMMA .)
    VARIABLE        reduce using rule 66 (declaracion -> tipo VARIABLE EQUALS valor DOTCOMMA .)
    NUMBER          reduce using rule 66 (declaracion -> tipo VARIABLE EQUALS valor DOTCOMMA .)
    FLOAT           reduce using rule 66 (declaracion -> tipo VARIABLE EQUALS valor DOTCOMMA .)
    CHAINCHAR       reduce using rule 66 (declaracion -> tipo VARIABLE EQUALS valor DOTCOMMA .)
    IF              reduce using rule 66 (declaracion -> tipo VARIABLE EQUALS valor DOTCOMMA .)
    SWITCH          reduce using rule 66 (declaracion -> tipo VARIABLE EQUALS valor DOTCOMMA .)
    FOR             reduce using rule 66 (declaracion -> tipo VARIABLE EQUALS valor DOTCOMMA .)
    VOID            reduce using rule 66 (declaracion -> tipo VARIABLE EQUALS valor DOTCOMMA .)
    TRUE            reduce using rule 66 (declaracion -> tipo VARIABLE EQUALS valor DOTCOMMA .)
    FALSE           reduce using rule 66 (declaracion -> tipo VARIABLE EQUALS valor DOTCOMMA .)
