Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ADMIRATION
    AND
    AS
    CATCH
    CLASS
    DATAATTRIBUTE
    DEF
    DEFAULT
    DOLLAR
    ELIF
    ENUM
    EXTENDS
    FINALLY
    FOR
    FUNCTION
    IN
    INTEGERDIVISION
    INTERFACE
    INTERNDATATYPE
    IS
    MAIN
    METHOD
    MOD
    MODULE
    NEW
    NEWDATATYPE
    NULL
    NUMBERINT
    OR
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SUPER
    THIS
    TRY
    TYPEDEF
    WHILE
    commentBlock
    commentLine

Grammar

Rule 0     S' -> cuerpo
    (37) valor -> . NUMBER
    (38) valor -> . CHAINCHAR
    (39) type -> . MAP
    (40) type -> . DOUBLE
    (41) type -> . STRING
    (42) type -> . INT
    (43) type -> . SET
    (44) type -> . LIST
    (45) type -> . BOOLEAN
    (31) Bool -> . TRUE
    (32) Bool -> . FALSE

    RETURN          shift and go to state 11
    PRINT           shift and go to state 16
    RBRACE          reduce using rule 28 (impresion -> .)
    LPAREN          shift and go to state 17
    IF              shift and go to state 20
    LIST            shift and go to state 21
    VOID            shift and go to state 23
    SWITCH          shift and go to state 24
    VARIABLE        shift and go to state 12
    SET             shift and go to state 25
    FINAL           shift and go to state 26
    CONST           shift and go to state 27
    VAR             shift and go to state 28
    DYNAMIC         shift and go to state 29
    FLOAT           shift and go to state 30
    NUMBER          shift and go to state 32
    CHAINCHAR       shift and go to state 33
    MAP             shift and go to state 34
    DOUBLE          shift and go to state 35
    STRING          shift and go to state 36
    INT             shift and go to state 37
    BOOLEAN         shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    cuerpo                         shift and go to state 119
    impresion                      shift and go to state 2
    tupla                          shift and go to state 3
    declaracion                    shift and go to state 4
    sentenciaIf                    shift and go to state 5
    estructuraList                 shift and go to state 6
    funcionVoid                    shift and go to state 7
    switch                         shift and go to state 8
    operacion                      shift and go to state 9
    flecha                         shift and go to state 10
    funcion                        shift and go to state 13
    funcionData                    shift and go to state 14
    crearConjunto                  shift and go to state 15
    tipoVariable                   shift and go to state 18
    valor                          shift and go to state 19
    type                           shift and go to state 22
    Bool                           shift and go to state 31

state 109

    (18) condicion -> valor operadorComp valor .
    (52) operacion -> valor . operador numeroSiguiente
    (65) operador -> . PLUS
    (66) operador -> . MINUS
    (67) operador -> . TIMES
    (68) operador -> . DIVIDE

    RPAREN          reduce using rule 18 (condicion -> valor operadorComp valor .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54

    operador                       shift and go to state 50

state 110

    (20) estructuraList -> LIST LANGLE type RANGLE VARIABLE . EQUALS LBRACKET valores RBRACKET DOTCOMMA

    EQUALS          shift and go to state 120


state 111

    (60) flecha -> type VARIABLE LPAREN valores RPAREN . ARROWFUNCTION cuerpo

    ARROWFUNCTION   shift and go to state 121


state 112

    (21) funcionVoid -> VOID VARIABLE LPAREN valores RPAREN . LBRACE cuerpo RBRACE DOTCOMMA

    LBRACE          shift and go to state 122


state 113

    (57) switch -> SWITCH LPAREN valor RPAREN LBRACE . caso RBRACE
    (58) caso -> . CASE valor TWODOTS cuerpo BREAK caso
    (59) caso -> . CASE valor TWODOTS cuerpo BREAK

    CASE            shift and go to state 124

    caso                           shift and go to state 123

state 114

    (63) conjunto -> LBRACE valores . RBRACE

    RBRACE          shift and go to state 125


state 115

    (64) conjunto -> LBRACE RBRACE .

    $end            reduce using rule 64 (conjunto -> LBRACE RBRACE .)
    RBRACE          reduce using rule 64 (conjunto -> LBRACE RBRACE .)
    BREAK           reduce using rule 64 (conjunto -> LBRACE RBRACE .)


state 116

    (62) crearConjunto -> SET LANGLE type RANGLE VARIABLE . EQUALS conjunto

    EQUALS          shift and go to state 126


state 117

    (56) funcionData -> VARIABLE DOT VARIABLE LPAREN valores RPAREN .

    $end            reduce using rule 56 (funcionData -> VARIABLE DOT VARIABLE LPAREN valores RPAREN .)
    RBRACE          reduce using rule 56 (funcionData -> VARIABLE DOT VARIABLE LPAREN valores RPAREN .)
    BREAK           reduce using rule 56 (funcionData -> VARIABLE DOT VARIABLE LPAREN valores RPAREN .)


state 118

    (53) numeroSiguiente -> LPAREN valor operador numeroSiguiente . RPAREN
    (52) operacion -> valor operador numeroSiguiente .

    RPAREN          shift and go to state 127
    PLUS            reduce using rule 52 (operacion -> valor operador numeroSiguiente .)
    MINUS           reduce using rule 52 (operacion -> valor operador numeroSiguiente .)
    TIMES           reduce using rule 52 (operacion -> valor operador numeroSiguiente .)
    DIVIDE          reduce using rule 52 (operacion -> valor operador numeroSiguiente .)


state 119

    (16) sentenciaIf -> IF LPAREN condicion RPAREN LBRACE cuerpo . RBRACE else
    (17) sentenciaIf -> IF LPAREN condicion RPAREN LBRACE cuerpo . RBRACE DOTCOMMA

    RBRACE          shift and go to state 128


state 120

    (20) estructuraList -> LIST LANGLE type RANGLE VARIABLE EQUALS . LBRACKET valores RBRACKET DOTCOMMA

    LBRACKET        shift and go to state 129


state 121

    (60) flecha -> type VARIABLE LPAREN valores RPAREN ARROWFUNCTION . cuerpo
    (1) cuerpo -> . impresion
    (2) cuerpo -> . tupla
    (3) cuerpo -> . declaracion
    (4) cuerpo -> . sentenciaIf
    (5) cuerpo -> . estructuraList
    (6) cuerpo -> . funcionVoid
    (7) cuerpo -> . switch
    (8) cuerpo -> . operacion
    (9) cuerpo -> . flecha
    (10) cuerpo -> . RETURN VARIABLE
    (11) cuerpo -> . funcion
    (12) cuerpo -> . funcionData
    (13) cuerpo -> . crearConjunto
    (14) impresion -> . PRINT LPAREN valores RPAREN DOTCOMMA
    (15) impresion -> . PRINT LPAREN operacion RPAREN DOTCOMMA
    (27) impresion -> . PRINT LPAREN RPAREN DOTCOMMA
    (28) impresion -> .
    (26) tupla -> . LPAREN valores RPAREN
    (51) declaracion -> . tipoVariable VARIABLE EQUALS valor
    (16) sentenciaIf -> . IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE else
    (17) sentenciaIf -> . IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE DOTCOMMA
    (20) estructuraList -> . LIST LANGLE type RANGLE VARIABLE EQUALS LBRACKET valores RBRACKET DOTCOMMA
    (21) funcionVoid -> . VOID VARIABLE LPAREN valores RPAREN LBRACE cuerpo RBRACE DOTCOMMA
    (57) switch -> . SWITCH LPAREN valor RPAREN LBRACE caso RBRACE
    (52) operacion -> . valor operador numeroSiguiente
    (60) flecha -> . type VARIABLE LPAREN valores RPAREN ARROWFUNCTION cuerpo
    (55) funcion -> . VARIABLE LPAREN valores RPAREN
    (56) funcionData -> . VARIABLE DOT VARIABLE LPAREN valores RPAREN
    (61) crearConjunto -> . SET VARIABLE EQUALS conjunto
    (62) crearConjunto -> . SET LANGLE type RANGLE VARIABLE EQUALS conjunto
    (46) tipoVariable -> . type
    (47) tipoVariable -> . FINAL
    (48) tipoVariable -> . CONST
    (49) tipoVariable -> . VAR
    (50) tipoVariable -> . DYNAMIC
    (33) valor -> . VARIABLE
    (34) valor -> . FLOAT
    (35) valor -> . Bool
    (36) valor -> . operacion
    (37) valor -> . NUMBER
    (38) valor -> . CHAINCHAR
    (39) type -> . MAP
    (40) type -> . DOUBLE
    (41) type -> . STRING
    (42) type -> . INT
    (43) type -> . SET
    (44) type -> . LIST
    (45) type -> . BOOLEAN
    (31) Bool -> . TRUE
    (32) Bool -> . FALSE

    RETURN          shift and go to state 11
    PRINT           shift and go to state 16
    $end            reduce using rule 28 (impresion -> .)
    RBRACE          reduce using rule 28 (impresion -> .)
    BREAK           reduce using rule 28 (impresion -> .)
    LPAREN          shift and go to state 17
    IF              shift and go to state 20
    LIST            shift and go to state 21
    VOID            shift and go to state 23
    SWITCH          shift and go to state 24
    VARIABLE        shift and go to state 12
    SET             shift and go to state 25
    FINAL           shift and go to state 26
    CONST           shift and go to state 27
    VAR             shift and go to state 28
    DYNAMIC         shift and go to state 29
    FLOAT           shift and go to state 30
    NUMBER          shift and go to state 32
    CHAINCHAR       shift and go to state 33
    MAP             shift and go to state 34
    DOUBLE          shift and go to state 35
    STRING          shift and go to state 36
    INT             shift and go to state 37
    BOOLEAN         shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    type                           shift and go to state 22
    cuerpo                         shift and go to state 130
    impresion                      shift and go to state 2
    tupla                          shift and go to state 3
    declaracion                    shift and go to state 4
    sentenciaIf                    shift and go to state 5
    estructuraList                 shift and go to state 6
    funcionVoid                    shift and go to state 7
    switch                         shift and go to state 8
    operacion                      shift and go to state 9
    flecha                         shift and go to state 10
    funcion                        shift and go to state 13
    funcionData                    shift and go to state 14
    crearConjunto                  shift and go to state 15
    tipoVariable                   shift and go to state 18
    valor                          shift and go to state 19
    Bool                           shift and go to state 31

state 122

    (21) funcionVoid -> VOID VARIABLE LPAREN valores RPAREN LBRACE . cuerpo RBRACE DOTCOMMA
    (1) cuerpo -> . impresion
    (2) cuerpo -> . tupla
    (3) cuerpo -> . declaracion
    (4) cuerpo -> . sentenciaIf
    (5) cuerpo -> . estructuraList
    (6) cuerpo -> . funcionVoid
    (7) cuerpo -> . switch
    (8) cuerpo -> . operacion
    (9) cuerpo -> . flecha
    (10) cuerpo -> . RETURN VARIABLE
    (11) cuerpo -> . funcion
    (12) cuerpo -> . funcionData
    (13) cuerpo -> . crearConjunto
    (14) impresion -> . PRINT LPAREN valores RPAREN DOTCOMMA
    (15) impresion -> . PRINT LPAREN operacion RPAREN DOTCOMMA
    (27) impresion -> . PRINT LPAREN RPAREN DOTCOMMA
    (28) impresion -> .
    (26) tupla -> . LPAREN valores RPAREN
    (51) declaracion -> . tipoVariable VARIABLE EQUALS valor
    (16) sentenciaIf -> . IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE else
    (17) sentenciaIf -> . IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE DOTCOMMA
    (20) estructuraList -> . LIST LANGLE type RANGLE VARIABLE EQUALS LBRACKET valores RBRACKET DOTCOMMA
    (21) funcionVoid -> . VOID VARIABLE LPAREN valores RPAREN LBRACE cuerpo RBRACE DOTCOMMA
    (57) switch -> . SWITCH LPAREN valor RPAREN LBRACE caso RBRACE
    (52) operacion -> . valor operador numeroSiguiente
    (60) flecha -> . type VARIABLE LPAREN valores RPAREN ARROWFUNCTION cuerpo
    (55) funcion -> . VARIABLE LPAREN valores RPAREN
    (56) funcionData -> . VARIABLE DOT VARIABLE LPAREN valores RPAREN
    (61) crearConjunto -> . SET VARIABLE EQUALS conjunto
    (62) crearConjunto -> . SET LANGLE type RANGLE VARIABLE EQUALS conjunto
    (46) tipoVariable -> . type
    (47) tipoVariable -> . FINAL
    (48) tipoVariable -> . CONST
    (49) tipoVariable -> . VAR
    (50) tipoVariable -> . DYNAMIC
    (33) valor -> . VARIABLE
    (34) valor -> . FLOAT
    (35) valor -> . Bool
    (36) valor -> . operacion
    (37) valor -> . NUMBER
    (38) valor -> . CHAINCHAR
    (39) type -> . MAP
    (40) type -> . DOUBLE
    (41) type -> . STRING
    (42) type -> . INT
    (43) type -> . SET
    (44) type -> . LIST
    (45) type -> . BOOLEAN
    (31) Bool -> . TRUE
    (32) Bool -> . FALSE

    RETURN          shift and go to state 11
    PRINT           shift and go to state 16
    RBRACE          reduce using rule 28 (impresion -> .)
    LPAREN          shift and go to state 17
    IF              shift and go to state 20
    LIST            shift and go to state 21
    VOID            shift and go to state 23
    SWITCH          shift and go to state 24
    VARIABLE        shift and go to state 12
    SET             shift and go to state 25
    FINAL           shift and go to state 26
    CONST           shift and go to state 27
    VAR             shift and go to state 28
    DYNAMIC         shift and go to state 29
    FLOAT           shift and go to state 30
    NUMBER          shift and go to state 32
    CHAINCHAR       shift and go to state 33
    MAP             shift and go to state 34
    DOUBLE          shift and go to state 35
    STRING          shift and go to state 36
    INT             shift and go to state 37
    BOOLEAN         shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    cuerpo                         shift and go to state 131
    impresion                      shift and go to state 2
    tupla                          shift and go to state 3
    declaracion                    shift and go to state 4
    sentenciaIf                    shift and go to state 5
    estructuraList                 shift and go to state 6
    funcionVoid                    shift and go to state 7
    switch                         shift and go to state 8
    operacion                      shift and go to state 9
    flecha                         shift and go to state 10
    funcion                        shift and go to state 13
    funcionData                    shift and go to state 14
    crearConjunto                  shift and go to state 15
    tipoVariable                   shift and go to state 18
    valor                          shift and go to state 19
    type                           shift and go to state 22
    Bool                           shift and go to state 31

state 123

    (57) switch -> SWITCH LPAREN valor RPAREN LBRACE caso . RBRACE

    RBRACE          shift and go to state 132


state 124

    (58) caso -> CASE . valor TWODOTS cuerpo BREAK caso
    (59) caso -> CASE . valor TWODOTS cuerpo BREAK
    (33) valor -> . VARIABLE
    (34) valor -> . FLOAT
    (35) valor -> . Bool
    (36) valor -> . operacion
    (37) valor -> . NUMBER
    (38) valor -> . CHAINCHAR
    (31) Bool -> . TRUE
    (32) Bool -> . FALSE
    (52) operacion -> . valor operador numeroSiguiente

    VARIABLE        shift and go to state 47
    FLOAT           shift and go to state 30
    NUMBER          shift and go to state 32
    CHAINCHAR       shift and go to state 33
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    valor                          shift and go to state 133
    Bool                           shift and go to state 31
    operacion                      shift and go to state 48

state 125

    (63) conjunto -> LBRACE valores RBRACE .

    $end            reduce using rule 63 (conjunto -> LBRACE valores RBRACE .)
    RBRACE          reduce using rule 63 (conjunto -> LBRACE valores RBRACE .)
    BREAK           reduce using rule 63 (conjunto -> LBRACE valores RBRACE .)


state 126

    (62) crearConjunto -> SET LANGLE type RANGLE VARIABLE EQUALS . conjunto
    (63) conjunto -> . LBRACE valores RBRACE
    (64) conjunto -> . LBRACE RBRACE

    LBRACE          shift and go to state 102

    conjunto                       shift and go to state 134

state 127

    (53) numeroSiguiente -> LPAREN valor operador numeroSiguiente RPAREN .

    $end            reduce using rule 53 (numeroSiguiente -> LPAREN valor operador numeroSiguiente RPAREN .)
    PLUS            reduce using rule 53 (numeroSiguiente -> LPAREN valor operador numeroSiguiente RPAREN .)
    MINUS           reduce using rule 53 (numeroSiguiente -> LPAREN valor operador numeroSiguiente RPAREN .)
    TIMES           reduce using rule 53 (numeroSiguiente -> LPAREN valor operador numeroSiguiente RPAREN .)
    DIVIDE          reduce using rule 53 (numeroSiguiente -> LPAREN valor operador numeroSiguiente RPAREN .)
    COMMA           reduce using rule 53 (numeroSiguiente -> LPAREN valor operador numeroSiguiente RPAREN .)
    RPAREN          reduce using rule 53 (numeroSiguiente -> LPAREN valor operador numeroSiguiente RPAREN .)
    EQUALS          reduce using rule 53 (numeroSiguiente -> LPAREN valor operador numeroSiguiente RPAREN .)
    LANGLE          reduce using rule 53 (numeroSiguiente -> LPAREN valor operador numeroSiguiente RPAREN .)
    RANGLE          reduce using rule 53 (numeroSiguiente -> LPAREN valor operador numeroSiguiente RPAREN .)
    NEQ             reduce using rule 53 (numeroSiguiente -> LPAREN valor operador numeroSiguiente RPAREN .)
    RBRACE          reduce using rule 53 (numeroSiguiente -> LPAREN valor operador numeroSiguiente RPAREN .)
    RBRACKET        reduce using rule 53 (numeroSiguiente -> LPAREN valor operador numeroSiguiente RPAREN .)
    BREAK           reduce using rule 53 (numeroSiguiente -> LPAREN valor operador numeroSiguiente RPAREN .)
    TWODOTS         reduce using rule 53 (numeroSiguiente -> LPAREN valor operador numeroSiguiente RPAREN .)


state 128

    (16) sentenciaIf -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE . else
    (17) sentenciaIf -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE . DOTCOMMA
    (19) else -> . ELSE LBRACE cuerpo RBRACE DOTCOMMA

    DOTCOMMA        shift and go to state 136
    ELSE            shift and go to state 137

    else                           shift and go to state 135

state 129

    (20) estructuraList -> LIST LANGLE type RANGLE VARIABLE EQUALS LBRACKET . valores RBRACKET DOTCOMMA
    (29) valores -> . valor
    (30) valores -> . valor COMMA valores
    (33) valor -> . VARIABLE
    (34) valor -> . FLOAT
    (35) valor -> . Bool
    (36) valor -> . operacion
    (37) valor -> . NUMBER
    (38) valor -> . CHAINCHAR
    (31) Bool -> . TRUE
    (32) Bool -> . FALSE
    (52) operacion -> . valor operador numeroSiguiente

    VARIABLE        shift and go to state 47
    FLOAT           shift and go to state 30
    NUMBER          shift and go to state 32
    CHAINCHAR       shift and go to state 33
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    valores                        shift and go to state 138
    valor                          shift and go to state 46
    Bool                           shift and go to state 31
    operacion                      shift and go to state 48

state 130

    (60) flecha -> type VARIABLE LPAREN valores RPAREN ARROWFUNCTION cuerpo .

    $end            reduce using rule 60 (flecha -> type VARIABLE LPAREN valores RPAREN ARROWFUNCTION cuerpo .)
    RBRACE          reduce using rule 60 (flecha -> type VARIABLE LPAREN valores RPAREN ARROWFUNCTION cuerpo .)
    BREAK           reduce using rule 60 (flecha -> type VARIABLE LPAREN valores RPAREN ARROWFUNCTION cuerpo .)


state 131

    (21) funcionVoid -> VOID VARIABLE LPAREN valores RPAREN LBRACE cuerpo . RBRACE DOTCOMMA

    RBRACE          shift and go to state 139


state 132

    (57) switch -> SWITCH LPAREN valor RPAREN LBRACE caso RBRACE .

    $end            reduce using rule 57 (switch -> SWITCH LPAREN valor RPAREN LBRACE caso RBRACE .)
    RBRACE          reduce using rule 57 (switch -> SWITCH LPAREN valor RPAREN LBRACE caso RBRACE .)
    BREAK           reduce using rule 57 (switch -> SWITCH LPAREN valor RPAREN LBRACE caso RBRACE .)


state 133

    (58) caso -> CASE valor . TWODOTS cuerpo BREAK caso
    (59) caso -> CASE valor . TWODOTS cuerpo BREAK
    (52) operacion -> valor . operador numeroSiguiente
    (65) operador -> . PLUS
    (66) operador -> . MINUS
    (67) operador -> . TIMES
    (68) operador -> . DIVIDE

    TWODOTS         shift and go to state 140
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54

    operador                       shift and go to state 50

state 134

    (62) crearConjunto -> SET LANGLE type RANGLE VARIABLE EQUALS conjunto .

    $end            reduce using rule 62 (crearConjunto -> SET LANGLE type RANGLE VARIABLE EQUALS conjunto .)
    RBRACE          reduce using rule 62 (crearConjunto -> SET LANGLE type RANGLE VARIABLE EQUALS conjunto .)
    BREAK           reduce using rule 62 (crearConjunto -> SET LANGLE type RANGLE VARIABLE EQUALS conjunto .)


state 135

    (16) sentenciaIf -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE else .

    $end            reduce using rule 16 (sentenciaIf -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE else .)
    RBRACE          reduce using rule 16 (sentenciaIf -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE else .)
    BREAK           reduce using rule 16 (sentenciaIf -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE else .)


state 136

    (17) sentenciaIf -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE DOTCOMMA .

    $end            reduce using rule 17 (sentenciaIf -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE DOTCOMMA .)
    RBRACE          reduce using rule 17 (sentenciaIf -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE DOTCOMMA .)
    BREAK           reduce using rule 17 (sentenciaIf -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE DOTCOMMA .)


state 137

    (19) else -> ELSE . LBRACE cuerpo RBRACE DOTCOMMA

    LBRACE          shift and go to state 141


state 138

    (20) estructuraList -> LIST LANGLE type RANGLE VARIABLE EQUALS LBRACKET valores . RBRACKET DOTCOMMA

    RBRACKET        shift and go to state 142


state 139

    (21) funcionVoid -> VOID VARIABLE LPAREN valores RPAREN LBRACE cuerpo RBRACE . DOTCOMMA

    DOTCOMMA        shift and go to state 143


state 140

    (58) caso -> CASE valor TWODOTS . cuerpo BREAK caso
    (59) caso -> CASE valor TWODOTS . cuerpo BREAK
    (1) cuerpo -> . impresion
    (2) cuerpo -> . tupla
    (3) cuerpo -> . declaracion
    (4) cuerpo -> . sentenciaIf
    (5) cuerpo -> . estructuraList
    (6) cuerpo -> . funcionVoid
    (7) cuerpo -> . switch
    (8) cuerpo -> . operacion
    (9) cuerpo -> . flecha
    (10) cuerpo -> . RETURN VARIABLE
    (11) cuerpo -> . funcion
    (12) cuerpo -> . funcionData
    (13) cuerpo -> . crearConjunto
    (14) impresion -> . PRINT LPAREN valores RPAREN DOTCOMMA
    (15) impresion -> . PRINT LPAREN operacion RPAREN DOTCOMMA
    (27) impresion -> . PRINT LPAREN RPAREN DOTCOMMA
    (28) impresion -> .
    (26) tupla -> . LPAREN valores RPAREN
    (51) declaracion -> . tipoVariable VARIABLE EQUALS valor
    (16) sentenciaIf -> . IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE else
    (17) sentenciaIf -> . IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE DOTCOMMA
    (20) estructuraList -> . LIST LANGLE type RANGLE VARIABLE EQUALS LBRACKET valores RBRACKET DOTCOMMA
    (21) funcionVoid -> . VOID VARIABLE LPAREN valores RPAREN LBRACE cuerpo RBRACE DOTCOMMA
    (57) switch -> . SWITCH LPAREN valor RPAREN LBRACE caso RBRACE
    (52) operacion -> . valor operador numeroSiguiente
    (60) flecha -> . type VARIABLE LPAREN valores RPAREN ARROWFUNCTION cuerpo
    (55) funcion -> . VARIABLE LPAREN valores RPAREN
    (56) funcionData -> . VARIABLE DOT VARIABLE LPAREN valores RPAREN
    (61) crearConjunto -> . SET VARIABLE EQUALS conjunto
    (62) crearConjunto -> . SET LANGLE type RANGLE VARIABLE EQUALS conjunto
    (46) tipoVariable -> . type
    (47) tipoVariable -> . FINAL
    (48) tipoVariable -> . CONST
    (49) tipoVariable -> . VAR
    (50) tipoVariable -> . DYNAMIC
    (33) valor -> . VARIABLE
    (34) valor -> . FLOAT
    (35) valor -> . Bool
    (36) valor -> . operacion
    (37) valor -> . NUMBER
    (38) valor -> . CHAINCHAR
    (39) type -> . MAP
    (40) type -> . DOUBLE
    (41) type -> . STRING
    (42) type -> . INT
    (43) type -> . SET
    (44) type -> . LIST
    (45) type -> . BOOLEAN
    (31) Bool -> . TRUE
    (32) Bool -> . FALSE

    RETURN          shift and go to state 11
    PRINT           shift and go to state 16
    BREAK           reduce using rule 28 (impresion -> .)
    LPAREN          shift and go to state 17
    IF              shift and go to state 20
    LIST            shift and go to state 21
    VOID            shift and go to state 23
    SWITCH          shift and go to state 24
    VARIABLE        shift and go to state 12
    SET             shift and go to state 25
    FINAL           shift and go to state 26
    CONST           shift and go to state 27
    VAR             shift and go to state 28
    DYNAMIC         shift and go to state 29
    FLOAT           shift and go to state 30
    NUMBER          shift and go to state 32
    CHAINCHAR       shift and go to state 33
    MAP             shift and go to state 34
    DOUBLE          shift and go to state 35
    STRING          shift and go to state 36
    INT             shift and go to state 37
    BOOLEAN         shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    valor                          shift and go to state 19
    cuerpo                         shift and go to state 144
    impresion                      shift and go to state 2
    tupla                          shift and go to state 3
    declaracion                    shift and go to state 4
    sentenciaIf                    shift and go to state 5
    estructuraList                 shift and go to state 6
    funcionVoid                    shift and go to state 7
    switch                         shift and go to state 8
    operacion                      shift and go to state 9
    flecha                         shift and go to state 10
    funcion                        shift and go to state 13
    funcionData                    shift and go to state 14
    crearConjunto                  shift and go to state 15
    tipoVariable                   shift and go to state 18
    type                           shift and go to state 22
    Bool                           shift and go to state 31

state 141

    (19) else -> ELSE LBRACE . cuerpo RBRACE DOTCOMMA
    (1) cuerpo -> . impresion
    (2) cuerpo -> . tupla
    (3) cuerpo -> . declaracion
    (4) cuerpo -> . sentenciaIf
    (5) cuerpo -> . estructuraList
    (6) cuerpo -> . funcionVoid
    (7) cuerpo -> . switch
    (8) cuerpo -> . operacion
    (9) cuerpo -> . flecha
    (10) cuerpo -> . RETURN VARIABLE
    (11) cuerpo -> . funcion
    (12) cuerpo -> . funcionData
    (13) cuerpo -> . crearConjunto
    (14) impresion -> . PRINT LPAREN valores RPAREN DOTCOMMA
    (15) impresion -> . PRINT LPAREN operacion RPAREN DOTCOMMA
    (27) impresion -> . PRINT LPAREN RPAREN DOTCOMMA
    (28) impresion -> .
    (26) tupla -> . LPAREN valores RPAREN
    (51) declaracion -> . tipoVariable VARIABLE EQUALS valor
    (16) sentenciaIf -> . IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE else
    (17) sentenciaIf -> . IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE DOTCOMMA
    (20) estructuraList -> . LIST LANGLE type RANGLE VARIABLE EQUALS LBRACKET valores RBRACKET DOTCOMMA
    (21) funcionVoid -> . VOID VARIABLE LPAREN valores RPAREN LBRACE cuerpo RBRACE DOTCOMMA
    (57) switch -> . SWITCH LPAREN valor RPAREN LBRACE caso RBRACE
    (52) operacion -> . valor operador numeroSiguiente
    (60) flecha -> . type VARIABLE LPAREN valores RPAREN ARROWFUNCTION cuerpo
    (55) funcion -> . VARIABLE LPAREN valores RPAREN
    (56) funcionData -> . VARIABLE DOT VARIABLE LPAREN valores RPAREN
    (61) crearConjunto -> . SET VARIABLE EQUALS conjunto
    (62) crearConjunto -> . SET LANGLE type RANGLE VARIABLE EQUALS conjunto
    (46) tipoVariable -> . type
    (47) tipoVariable -> . FINAL
    (48) tipoVariable -> . CONST
    (49) tipoVariable -> . VAR
    (50) tipoVariable -> . DYNAMIC
    (33) valor -> . VARIABLE
    (34) valor -> . FLOAT
    (35) valor -> . Bool
    (36) valor -> . operacion
    (37) valor -> . NUMBER
    (38) valor -> . CHAINCHAR
    (39) type -> . MAP
    (40) type -> . DOUBLE
    (41) type -> . STRING
    (42) type -> . INT
    (43) type -> . SET
    (44) type -> . LIST
    (45) type -> . BOOLEAN
    (31) Bool -> . TRUE
    (32) Bool -> . FALSE

    RETURN          shift and go to state 11
    PRINT           shift and go to state 16
    RBRACE          reduce using rule 28 (impresion -> .)
    LPAREN          shift and go to state 17
    IF              shift and go to state 20
    LIST            shift and go to state 21
    VOID            shift and go to state 23
    SWITCH          shift and go to state 24
    VARIABLE        shift and go to state 12
    SET             shift and go to state 25
    FINAL           shift and go to state 26
    CONST           shift and go to state 27
    VAR             shift and go to state 28
    DYNAMIC         shift and go to state 29
    FLOAT           shift and go to state 30
    NUMBER          shift and go to state 32
    CHAINCHAR       shift and go to state 33
    MAP             shift and go to state 34
    DOUBLE          shift and go to state 35
    STRING          shift and go to state 36
    INT             shift and go to state 37
    BOOLEAN         shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    cuerpo                         shift and go to state 145
    impresion                      shift and go to state 2
    tupla                          shift and go to state 3
    declaracion                    shift and go to state 4
    sentenciaIf                    shift and go to state 5
    estructuraList                 shift and go to state 6
    funcionVoid                    shift and go to state 7
    switch                         shift and go to state 8
    operacion                      shift and go to state 9
    flecha                         shift and go to state 10
    funcion                        shift and go to state 13
    funcionData                    shift and go to state 14
    crearConjunto                  shift and go to state 15
    tipoVariable                   shift and go to state 18
    valor                          shift and go to state 19
    type                           shift and go to state 22
    Bool                           shift and go to state 31

state 142

    (20) estructuraList -> LIST LANGLE type RANGLE VARIABLE EQUALS LBRACKET valores RBRACKET . DOTCOMMA

    DOTCOMMA        shift and go to state 146


state 143

