Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    INT             reduce using rule 75 (declaracion -> tipo VARIABLE EQUALS valor DOTCOMMA .)
    SET             reduce using rule 75 (declaracion -> tipo VARIABLE EQUALS valor DOTCOMMA .)
    LIST            reduce using rule 75 (declaracion -> tipo VARIABLE EQUALS valor DOTCOMMA .)
    BOOLEAN         reduce using rule 75 (declaracion -> tipo VARIABLE EQUALS valor DOTCOMMA .)
    TUPLE           reduce using rule 75 (declaracion -> tipo VARIABLE EQUALS valor DOTCOMMA .)
    VAR             reduce using rule 75 (declaracion -> tipo VARIABLE EQUALS valor DOTCOMMA .)
    NUMBER          reduce using rule 75 (declaracion -> tipo VARIABLE EQUALS valor DOTCOMMA .)
    FLOAT           reduce using rule 75 (declaracion -> tipo VARIABLE EQUALS valor DOTCOMMA .)
    CHAINCHAR       reduce using rule 75 (declaracion -> tipo VARIABLE EQUALS valor DOTCOMMA .)
    IF              reduce using rule 75 (declaracion -> tipo VARIABLE EQUALS valor DOTCOMMA .)
    SWITCH          reduce using rule 75 (declaracion -> tipo VARIABLE EQUALS valor DOTCOMMA .)
    FOR             reduce using rule 75 (declaracion -> tipo VARIABLE EQUALS valor DOTCOMMA .)
    VOID            reduce using rule 75 (declaracion -> tipo VARIABLE EQUALS valor DOTCOMMA .)
    VARIABLE        reduce using rule 75 (declaracion -> tipo VARIABLE EQUALS valor DOTCOMMA .)
    DOLLAR          reduce using rule 75 (declaracion -> tipo VARIABLE EQUALS valor DOTCOMMA .)
    TRUE            reduce using rule 75 (declaracion -> tipo VARIABLE EQUALS valor DOTCOMMA .)
    FALSE           reduce using rule 75 (declaracion -> tipo VARIABLE EQUALS valor DOTCOMMA .)
    LPAREN          reduce using rule 75 (declaracion -> tipo VARIABLE EQUALS valor DOTCOMMA .)
    LBRACKET        reduce using rule 75 (declaracion -> tipo VARIABLE EQUALS valor DOTCOMMA .)
    LBRACE          reduce using rule 75 (declaracion -> tipo VARIABLE EQUALS valor DOTCOMMA .)
    $end            reduce using rule 75 (declaracion -> tipo VARIABLE EQUALS valor DOTCOMMA .)
    RBRACE          reduce using rule 75 (declaracion -> tipo VARIABLE EQUALS valor DOTCOMMA .)
    DOTCOMMA        reduce using rule 75 (declaracion -> tipo VARIABLE EQUALS valor DOTCOMMA .)
    BREAK           reduce using rule 75 (declaracion -> tipo VARIABLE EQUALS valor DOTCOMMA .)


state 173

    (99) funcion_Anonima -> tipo VARIABLE EQUALS tupla LBRACE . programa RBRACE DOTCOMMA
    (1) programa -> . cuerpo
    (2) programa -> . programa cuerpo
    (3) cuerpo -> . impresion
    (4) cuerpo -> . declaracion
    (5) cuerpo -> . operacion
    (6) cuerpo -> . comentario
    (7) cuerpo -> . estructuras_de_Control
    (8) cuerpo -> . return
    (22) impresion -> . PRINT LPAREN valores RPAREN DOTCOMMA
    (23) impresion -> . PRINT LPAREN CHAINCHAR RPAREN DOTCOMMA
    (24) impresion -> . PRINT LPAREN operacion RPAREN DOTCOMMA
    (25) impresion -> . PRINT LPAREN condiciones RPAREN DOTCOMMA
    (26) impresion -> . PRINT LPAREN RPAREN DOTCOMMA
    (75) declaracion -> . tipo VARIABLE EQUALS valor DOTCOMMA
    (76) operacion -> . valor operador expresion
    (20) comentario -> . COMMENTLINE
    (21) comentario -> . COMMENTBLOCK
    (9) estructuras_de_Control -> . sentencia_If
    (10) estructuras_de_Control -> . sentencia_Switch
    (11) estructuras_de_Control -> . ciclo_for
    (12) estructuras_de_Control -> . funcion_Anonima
    (13) estructuras_de_Control -> . diccionario
    (14) estructuras_de_Control -> . Conjunto
    (15) estructuras_de_Control -> . funcion_flecha
    (16) estructuras_de_Control -> . funcion_Void
    (17) estructuras_de_Control -> . funcion
    (18) estructuras_de_Control -> . funcion_Data
    (19) estructuras_de_Control -> . estructura_List
    (41) return -> . RETURN valor DOTCOMMA
    (66) tipo -> . MAP
    (67) tipo -> . DOUBLE
    (68) tipo -> . STRING
    (69) tipo -> . INT
    (70) tipo -> . SET
    (71) tipo -> . LIST
    (72) tipo -> . BOOLEAN
    (73) tipo -> . TUPLE
    (74) tipo -> . VAR
    (53) valor -> . variable
    (54) valor -> . NUMBER
    (55) valor -> . FLOAT
    (56) valor -> . CHAINCHAR
    (57) valor -> . Bool
    (58) valor -> . tupla
    (59) valor -> . lista
    (60) valor -> . cuerpo_conjunto
    (61) valor -> . cuerpo_Diccionario
    (27) sentencia_If -> . IF LPAREN condiciones RPAREN LBRACE programa RBRACE else
    (28) sentencia_If -> . IF LPAREN condiciones RPAREN LBRACE programa RBRACE
    (81) sentencia_Switch -> . SWITCH LPAREN valor RPAREN LBRACE caso RBRACE
    (94) ciclo_for -> . FOR LPAREN declaracion condicion DOTCOMMA contador RPAREN LBRACE programa RBRACE
    (99) funcion_Anonima -> . tipo VARIABLE EQUALS tupla LBRACE programa RBRACE DOTCOMMA
    (100) funcion_Anonima -> . tupla LBRACE programa RBRACE DOTCOMMA
    (101) diccionario -> . MAP LANGLE tipo COMMA tipo RANGLE VARIABLE EQUALS cuerpo_Diccionario DOTCOMMA
    (86) Conjunto -> . SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
    (87) Conjunto -> . SET LANGLE tipo RANGLE VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
    (84) funcion_flecha -> . tipo VARIABLE LPAREN valores RPAREN ARROWFUNCTION cuerpo DOTCOMMA
    (85) funcion_flecha -> . tipo VARIABLE LPAREN RPAREN ARROWFUNCTION cuerpo DOTCOMMA
    (38) funcion_Void -> . VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE
    (39) funcion_Void -> . VOID VARIABLE LPAREN RPAREN LBRACE programa RBRACE
    (40) funcion_Void -> . VOID MAIN LPAREN RPAREN LBRACE programa RBRACE
    (79) funcion -> . VARIABLE LPAREN valores RPAREN
    (80) funcion_Data -> . VARIABLE DOT VARIABLE LPAREN valores RPAREN DOTCOMMA
    (36) estructura_List -> . LIST LANGLE tipo RANGLE VARIABLE EQUALS lista DOTCOMMA
    (64) variable -> . DOLLAR VARIABLE
    (65) variable -> . tipo VARIABLE
    (51) Bool -> . TRUE
    (52) Bool -> . FALSE
    (48) tupla -> . LPAREN valores RPAREN
    (37) lista -> . LBRACKET valores RBRACKET
    (88) cuerpo_conjunto -> . LBRACE valores RBRACE
    (89) cuerpo_conjunto -> . LBRACE RBRACE
    (102) cuerpo_Diccionario -> . LBRACE duplas RBRACE
    (103) cuerpo_Diccionario -> . LBRACE RBRACE

    PRINT           shift and go to state 9
    COMMENTLINE     shift and go to state 15
    COMMENTBLOCK    shift and go to state 16
    RETURN          shift and go to state 28
    MAP             shift and go to state 29
    DOUBLE          shift and go to state 30
    STRING          shift and go to state 31
    INT             shift and go to state 32
    SET             shift and go to state 33
    LIST            shift and go to state 34
    BOOLEAN         shift and go to state 35
    TUPLE           shift and go to state 36
    VAR             shift and go to state 37
    NUMBER          shift and go to state 39
    FLOAT           shift and go to state 40
    CHAINCHAR       shift and go to state 11
    IF              shift and go to state 46
    SWITCH          shift and go to state 48
    FOR             shift and go to state 49
    VOID            shift and go to state 50
    VARIABLE        shift and go to state 13
    DOLLAR          shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    LPAREN          shift and go to state 10
    LBRACKET        shift and go to state 54
    LBRACE          shift and go to state 47

    tipo                           shift and go to state 12
    tupla                          shift and go to state 42
    programa                       shift and go to state 191
    cuerpo                         shift and go to state 2
    impresion                      shift and go to state 3
    declaracion                    shift and go to state 4
    operacion                      shift and go to state 5
    comentario                     shift and go to state 6
    estructuras_de_Control         shift and go to state 7
    return                         shift and go to state 8
    valor                          shift and go to state 14
    sentencia_If                   shift and go to state 17
    sentencia_Switch               shift and go to state 18
    ciclo_for                      shift and go to state 19
    funcion_Anonima                shift and go to state 20
    diccionario                    shift and go to state 21
    Conjunto                       shift and go to state 22
    funcion_flecha                 shift and go to state 23
    funcion_Void                   shift and go to state 24
    funcion                        shift and go to state 25
    funcion_Data                   shift and go to state 26
    estructura_List                shift and go to state 27
    variable                       shift and go to state 38
    Bool                           shift and go to state 41
    lista                          shift and go to state 43
    cuerpo_conjunto                shift and go to state 44
    cuerpo_Diccionario             shift and go to state 45

state 174

    (84) funcion_flecha -> tipo VARIABLE LPAREN valores RPAREN . ARROWFUNCTION cuerpo DOTCOMMA

    ARROWFUNCTION   shift and go to state 192


state 175

    (85) funcion_flecha -> tipo VARIABLE LPAREN RPAREN ARROWFUNCTION . cuerpo DOTCOMMA
    (3) cuerpo -> . impresion
    (4) cuerpo -> . declaracion
    (5) cuerpo -> . operacion
    (6) cuerpo -> . comentario
    (7) cuerpo -> . estructuras_de_Control
    (8) cuerpo -> . return
    (22) impresion -> . PRINT LPAREN valores RPAREN DOTCOMMA
    (23) impresion -> . PRINT LPAREN CHAINCHAR RPAREN DOTCOMMA
    (24) impresion -> . PRINT LPAREN operacion RPAREN DOTCOMMA
    (25) impresion -> . PRINT LPAREN condiciones RPAREN DOTCOMMA
    (26) impresion -> . PRINT LPAREN RPAREN DOTCOMMA
    (75) declaracion -> . tipo VARIABLE EQUALS valor DOTCOMMA
    (76) operacion -> . valor operador expresion
    (20) comentario -> . COMMENTLINE
    (21) comentario -> . COMMENTBLOCK
    (9) estructuras_de_Control -> . sentencia_If
    (10) estructuras_de_Control -> . sentencia_Switch
    (11) estructuras_de_Control -> . ciclo_for
    (12) estructuras_de_Control -> . funcion_Anonima
    (13) estructuras_de_Control -> . diccionario
    (14) estructuras_de_Control -> . Conjunto
    (15) estructuras_de_Control -> . funcion_flecha
    (16) estructuras_de_Control -> . funcion_Void
    (17) estructuras_de_Control -> . funcion
    (18) estructuras_de_Control -> . funcion_Data
    (19) estructuras_de_Control -> . estructura_List
    (41) return -> . RETURN valor DOTCOMMA
    (66) tipo -> . MAP
    (67) tipo -> . DOUBLE
    (68) tipo -> . STRING
    (69) tipo -> . INT
    (70) tipo -> . SET
    (71) tipo -> . LIST
    (72) tipo -> . BOOLEAN
    (73) tipo -> . TUPLE
    (74) tipo -> . VAR
    (53) valor -> . variable
    (54) valor -> . NUMBER
    (55) valor -> . FLOAT
    (56) valor -> . CHAINCHAR
    (57) valor -> . Bool
    (58) valor -> . tupla
    (59) valor -> . lista
    (60) valor -> . cuerpo_conjunto
    (61) valor -> . cuerpo_Diccionario
    (27) sentencia_If -> . IF LPAREN condiciones RPAREN LBRACE programa RBRACE else
    (28) sentencia_If -> . IF LPAREN condiciones RPAREN LBRACE programa RBRACE
    (81) sentencia_Switch -> . SWITCH LPAREN valor RPAREN LBRACE caso RBRACE
    (94) ciclo_for -> . FOR LPAREN declaracion condicion DOTCOMMA contador RPAREN LBRACE programa RBRACE
    (99) funcion_Anonima -> . tipo VARIABLE EQUALS tupla LBRACE programa RBRACE DOTCOMMA
    (100) funcion_Anonima -> . tupla LBRACE programa RBRACE DOTCOMMA
    (101) diccionario -> . MAP LANGLE tipo COMMA tipo RANGLE VARIABLE EQUALS cuerpo_Diccionario DOTCOMMA
    (86) Conjunto -> . SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
    (87) Conjunto -> . SET LANGLE tipo RANGLE VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
    (84) funcion_flecha -> . tipo VARIABLE LPAREN valores RPAREN ARROWFUNCTION cuerpo DOTCOMMA
    (85) funcion_flecha -> . tipo VARIABLE LPAREN RPAREN ARROWFUNCTION cuerpo DOTCOMMA
    (38) funcion_Void -> . VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE
    (39) funcion_Void -> . VOID VARIABLE LPAREN RPAREN LBRACE programa RBRACE
    (40) funcion_Void -> . VOID MAIN LPAREN RPAREN LBRACE programa RBRACE
    (79) funcion -> . VARIABLE LPAREN valores RPAREN
    (80) funcion_Data -> . VARIABLE DOT VARIABLE LPAREN valores RPAREN DOTCOMMA
    (36) estructura_List -> . LIST LANGLE tipo RANGLE VARIABLE EQUALS lista DOTCOMMA
    (64) variable -> . DOLLAR VARIABLE
    (65) variable -> . tipo VARIABLE
    (51) Bool -> . TRUE
    (52) Bool -> . FALSE
    (48) tupla -> . LPAREN valores RPAREN
    (37) lista -> . LBRACKET valores RBRACKET
    (88) cuerpo_conjunto -> . LBRACE valores RBRACE
    (89) cuerpo_conjunto -> . LBRACE RBRACE
    (102) cuerpo_Diccionario -> . LBRACE duplas RBRACE
    (103) cuerpo_Diccionario -> . LBRACE RBRACE

    PRINT           shift and go to state 9
    COMMENTLINE     shift and go to state 15
    COMMENTBLOCK    shift and go to state 16
    RETURN          shift and go to state 28
    MAP             shift and go to state 29
    DOUBLE          shift and go to state 30
    STRING          shift and go to state 31
    INT             shift and go to state 32
    SET             shift and go to state 33
    LIST            shift and go to state 34
    BOOLEAN         shift and go to state 35
    TUPLE           shift and go to state 36
    VAR             shift and go to state 37
    NUMBER          shift and go to state 39
    FLOAT           shift and go to state 40
    CHAINCHAR       shift and go to state 11
    IF              shift and go to state 46
    SWITCH          shift and go to state 48
    FOR             shift and go to state 49
    VOID            shift and go to state 50
    VARIABLE        shift and go to state 13
    DOLLAR          shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    LPAREN          shift and go to state 10
    LBRACKET        shift and go to state 54
    LBRACE          shift and go to state 47

    tipo                           shift and go to state 12
    cuerpo                         shift and go to state 193
    impresion                      shift and go to state 3
    declaracion                    shift and go to state 4
    operacion                      shift and go to state 5
    comentario                     shift and go to state 6
    estructuras_de_Control         shift and go to state 7
    return                         shift and go to state 8
    valor                          shift and go to state 14
    sentencia_If                   shift and go to state 17
    sentencia_Switch               shift and go to state 18
    ciclo_for                      shift and go to state 19
    funcion_Anonima                shift and go to state 20
    diccionario                    shift and go to state 21
    Conjunto                       shift and go to state 22
    funcion_flecha                 shift and go to state 23
    funcion_Void                   shift and go to state 24
    funcion                        shift and go to state 25
    funcion_Data                   shift and go to state 26
    estructura_List                shift and go to state 27
    variable                       shift and go to state 38
    Bool                           shift and go to state 41
    tupla                          shift and go to state 42
    lista                          shift and go to state 43
    cuerpo_conjunto                shift and go to state 44
    cuerpo_Diccionario             shift and go to state 45

state 176

    (80) funcion_Data -> VARIABLE DOT VARIABLE LPAREN valores . RPAREN DOTCOMMA

    RPAREN          shift and go to state 194


state 177

    (77) expresion -> LPAREN valor operador . expresion RPAREN
    (77) expresion -> . LPAREN valor operador expresion RPAREN
    (78) expresion -> . valor
    (53) valor -> . variable
    (54) valor -> . NUMBER
    (55) valor -> . FLOAT
    (56) valor -> . CHAINCHAR
    (57) valor -> . Bool
    (58) valor -> . tupla
    (59) valor -> . lista
    (60) valor -> . cuerpo_conjunto
    (61) valor -> . cuerpo_Diccionario
    (64) variable -> . DOLLAR VARIABLE
    (65) variable -> . tipo VARIABLE
    (51) Bool -> . TRUE
    (52) Bool -> . FALSE
    (48) tupla -> . LPAREN valores RPAREN
    (37) lista -> . LBRACKET valores RBRACKET
    (88) cuerpo_conjunto -> . LBRACE valores RBRACE
    (89) cuerpo_conjunto -> . LBRACE RBRACE
    (102) cuerpo_Diccionario -> . LBRACE duplas RBRACE
    (103) cuerpo_Diccionario -> . LBRACE RBRACE
    (66) tipo -> . MAP
    (67) tipo -> . DOUBLE
    (68) tipo -> . STRING
    (69) tipo -> . INT
    (70) tipo -> . SET
    (71) tipo -> . LIST
    (72) tipo -> . BOOLEAN
    (73) tipo -> . TUPLE
    (74) tipo -> . VAR

    LPAREN          shift and go to state 107
    NUMBER          shift and go to state 39
    FLOAT           shift and go to state 40
    CHAINCHAR       shift and go to state 11
    DOLLAR          shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    LBRACKET        shift and go to state 54
    LBRACE          shift and go to state 47
    MAP             shift and go to state 61
    DOUBLE          shift and go to state 30
    STRING          shift and go to state 31
    INT             shift and go to state 32
    SET             shift and go to state 62
    LIST            shift and go to state 63
    BOOLEAN         shift and go to state 35
    TUPLE           shift and go to state 36
    VAR             shift and go to state 37

    valor                          shift and go to state 105
    expresion                      shift and go to state 195
    variable                       shift and go to state 38
    Bool                           shift and go to state 41
    tupla                          shift and go to state 59
    lista                          shift and go to state 43
    cuerpo_conjunto                shift and go to state 44
    cuerpo_Diccionario             shift and go to state 45
    tipo                           shift and go to state 60

state 178

    (101) diccionario -> MAP LANGLE tipo COMMA tipo . RANGLE VARIABLE EQUALS cuerpo_Diccionario DOTCOMMA

    RANGLE          shift and go to state 196


state 179

    (86) Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .

    PRINT           reduce using rule 86 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    COMMENTLINE     reduce using rule 86 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    COMMENTBLOCK    reduce using rule 86 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    RETURN          reduce using rule 86 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    MAP             reduce using rule 86 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    DOUBLE          reduce using rule 86 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    STRING          reduce using rule 86 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    INT             reduce using rule 86 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    SET             reduce using rule 86 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    LIST            reduce using rule 86 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    BOOLEAN         reduce using rule 86 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    TUPLE           reduce using rule 86 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    VAR             reduce using rule 86 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    NUMBER          reduce using rule 86 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    FLOAT           reduce using rule 86 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    CHAINCHAR       reduce using rule 86 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    IF              reduce using rule 86 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    SWITCH          reduce using rule 86 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    FOR             reduce using rule 86 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    VOID            reduce using rule 86 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    VARIABLE        reduce using rule 86 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    DOLLAR          reduce using rule 86 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    TRUE            reduce using rule 86 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    FALSE           reduce using rule 86 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    LPAREN          reduce using rule 86 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    LBRACKET        reduce using rule 86 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    LBRACE          reduce using rule 86 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    $end            reduce using rule 86 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    RBRACE          reduce using rule 86 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    DOTCOMMA        reduce using rule 86 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)
    BREAK           reduce using rule 86 (Conjunto -> SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA .)


state 180

    (89) cuerpo_conjunto -> LBRACE RBRACE .

    DOTCOMMA        reduce using rule 89 (cuerpo_conjunto -> LBRACE RBRACE .)


state 181

    (87) Conjunto -> SET LANGLE tipo RANGLE VARIABLE . EQUALS cuerpo_conjunto DOTCOMMA

    EQUALS          shift and go to state 197


state 182

    (36) estructura_List -> LIST LANGLE tipo RANGLE VARIABLE . EQUALS lista DOTCOMMA

    EQUALS          shift and go to state 198


state 183

    (100) funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .

    PRINT           reduce using rule 100 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    COMMENTLINE     reduce using rule 100 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    COMMENTBLOCK    reduce using rule 100 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    RETURN          reduce using rule 100 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    MAP             reduce using rule 100 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    DOUBLE          reduce using rule 100 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    STRING          reduce using rule 100 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    INT             reduce using rule 100 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    SET             reduce using rule 100 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    LIST            reduce using rule 100 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    BOOLEAN         reduce using rule 100 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    TUPLE           reduce using rule 100 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    VAR             reduce using rule 100 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    NUMBER          reduce using rule 100 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    FLOAT           reduce using rule 100 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    CHAINCHAR       reduce using rule 100 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    IF              reduce using rule 100 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    SWITCH          reduce using rule 100 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    FOR             reduce using rule 100 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    VOID            reduce using rule 100 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    VARIABLE        reduce using rule 100 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    DOLLAR          reduce using rule 100 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    TRUE            reduce using rule 100 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    FALSE           reduce using rule 100 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    LPAREN          reduce using rule 100 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    LBRACKET        reduce using rule 100 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    LBRACE          reduce using rule 100 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    $end            reduce using rule 100 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    RBRACE          reduce using rule 100 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    DOTCOMMA        reduce using rule 100 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)
    BREAK           reduce using rule 100 (funcion_Anonima -> tupla LBRACE programa RBRACE DOTCOMMA .)


state 184

    (27) sentencia_If -> IF LPAREN condiciones RPAREN LBRACE . programa RBRACE else
    (28) sentencia_If -> IF LPAREN condiciones RPAREN LBRACE . programa RBRACE
    (1) programa -> . cuerpo
    (2) programa -> . programa cuerpo
    (3) cuerpo -> . impresion
    (4) cuerpo -> . declaracion
    (5) cuerpo -> . operacion
    (6) cuerpo -> . comentario
    (7) cuerpo -> . estructuras_de_Control
    (8) cuerpo -> . return
    (22) impresion -> . PRINT LPAREN valores RPAREN DOTCOMMA
    (23) impresion -> . PRINT LPAREN CHAINCHAR RPAREN DOTCOMMA
    (24) impresion -> . PRINT LPAREN operacion RPAREN DOTCOMMA
    (25) impresion -> . PRINT LPAREN condiciones RPAREN DOTCOMMA
    (26) impresion -> . PRINT LPAREN RPAREN DOTCOMMA
    (75) declaracion -> . tipo VARIABLE EQUALS valor DOTCOMMA
    (76) operacion -> . valor operador expresion
    (20) comentario -> . COMMENTLINE
    (21) comentario -> . COMMENTBLOCK
    (9) estructuras_de_Control -> . sentencia_If
    (10) estructuras_de_Control -> . sentencia_Switch
    (11) estructuras_de_Control -> . ciclo_for
    (12) estructuras_de_Control -> . funcion_Anonima
    (13) estructuras_de_Control -> . diccionario
    (14) estructuras_de_Control -> . Conjunto
    (15) estructuras_de_Control -> . funcion_flecha
    (16) estructuras_de_Control -> . funcion_Void
    (17) estructuras_de_Control -> . funcion
    (18) estructuras_de_Control -> . funcion_Data
    (19) estructuras_de_Control -> . estructura_List
    (41) return -> . RETURN valor DOTCOMMA
    (66) tipo -> . MAP
    (67) tipo -> . DOUBLE
    (68) tipo -> . STRING
    (69) tipo -> . INT
    (70) tipo -> . SET
    (71) tipo -> . LIST
    (72) tipo -> . BOOLEAN
    (73) tipo -> . TUPLE
    (74) tipo -> . VAR
    (53) valor -> . variable
    (54) valor -> . NUMBER
    (55) valor -> . FLOAT
    (56) valor -> . CHAINCHAR
    (57) valor -> . Bool
    (58) valor -> . tupla
    (59) valor -> . lista
    (60) valor -> . cuerpo_conjunto
    (61) valor -> . cuerpo_Diccionario
    (27) sentencia_If -> . IF LPAREN condiciones RPAREN LBRACE programa RBRACE else
    (28) sentencia_If -> . IF LPAREN condiciones RPAREN LBRACE programa RBRACE
    (81) sentencia_Switch -> . SWITCH LPAREN valor RPAREN LBRACE caso RBRACE
    (94) ciclo_for -> . FOR LPAREN declaracion condicion DOTCOMMA contador RPAREN LBRACE programa RBRACE
    (99) funcion_Anonima -> . tipo VARIABLE EQUALS tupla LBRACE programa RBRACE DOTCOMMA
    (100) funcion_Anonima -> . tupla LBRACE programa RBRACE DOTCOMMA
    (101) diccionario -> . MAP LANGLE tipo COMMA tipo RANGLE VARIABLE EQUALS cuerpo_Diccionario DOTCOMMA
    (86) Conjunto -> . SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
    (87) Conjunto -> . SET LANGLE tipo RANGLE VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
    (84) funcion_flecha -> . tipo VARIABLE LPAREN valores RPAREN ARROWFUNCTION cuerpo DOTCOMMA
    (85) funcion_flecha -> . tipo VARIABLE LPAREN RPAREN ARROWFUNCTION cuerpo DOTCOMMA
    (38) funcion_Void -> . VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE
    (39) funcion_Void -> . VOID VARIABLE LPAREN RPAREN LBRACE programa RBRACE
    (40) funcion_Void -> . VOID MAIN LPAREN RPAREN LBRACE programa RBRACE
    (79) funcion -> . VARIABLE LPAREN valores RPAREN
    (80) funcion_Data -> . VARIABLE DOT VARIABLE LPAREN valores RPAREN DOTCOMMA
    (36) estructura_List -> . LIST LANGLE tipo RANGLE VARIABLE EQUALS lista DOTCOMMA
    (64) variable -> . DOLLAR VARIABLE
